Currency Code: CAD
Currency Name: Canadian Dollar
Region: Canada
date: 2019-09-27
rates:
	AED: 2.7724660788
	ARS: 43.2749908069
	AUD: 1.1158332431
	BGN: 1.3492679703
	BRL: 3.1394316378
	BSD: 0.7550975775
	CAD: 1.0
	CHF: 0.7479383744
	CLP: 548.2243513632
	CNY: 5.3765318604
	COP: 2613.8755297652
	CZK: 17.8270594006
	DKK: 5.1514754085
	DOP: 39.1837087252
	EGP: 12.3121211097
	EUR: 0.6899106773
	FJD: 1.6684779122
	GBP: 0.6141709033
	GTQ: 5.8347912296
	HKD: 5.9181600358
	HRK: 5.1119628442
	HUF: 231.4096289453
	IDR: 10714.7119760905
	ILS: 2.6282174847
	INR: 53.3327977327
	ISK: 92.9278560405
	JPY: 81.4921257045
	KRW: 908.0349163794
	KZT: 292.8832740125
	MXN: 14.8636929677
	MYR: 3.1650466414
	NOK: 6.8516540264
	NZD: 1.1969018871
	PAB: 0.7551355226
	PEN: 2.5524728813
	PHP: 39.1685983016
	PKR: 118.3959328386
	PLN: 3.0226939218
	PYG: 4820.0279731183
	RON: 3.2814911453
	RUB: 48.8083738598
	SAR: 2.8316100514
	SEK: 7.3929344868
	SGD: 1.0427503151
	THB: 23.1251104719
	TRY: 4.2805135419
	TWD: 23.4353474356
	UAH: 18.1884987751
	USD: 0.7548333417
	UYU: 27.8460885169
	VND: 17518.5555912776
	ZAR: 11.4404872701
_id: 5defb55adae31977893bba8c
