Currency Code: SAR
Currency Name: Saudi Riyal
Region: Saudi Arabia
date: 2019-04-06
rates:
	AED: 0.9785680962
	ARS: 11.6942733382
	AUD: 0.3748561201
	BGN: 0.4645479771
	BRL: 1.0324370978
	BSD: 0.2670405586
	CAD: 0.3567689414
	CHF: 0.2664343243
	CLP: 177.2465773016
	CNY: 1.7897467169
	COP: 832.411955483
	CZK: 6.08986239
	DKK: 1.7732652529
	DOP: 13.4925706639
	EGP: 4.6101699377
	EUR: 0.2371809057
	FJD: 0.5683288542
	GBP: 0.2043372798
	GTQ: 2.0438794163
	HKD: 2.0916599841
	HRK: 1.7659026833
	HUF: 76.2798891227
	IDR: 3760.9728200169
	ILS: 0.9530313024
	INR: 18.4441494705
	ISK: 31.6980943226
	JPY: 29.7651652878
	KRW: 303.0971602093
	KZT: 101.0351189023
	MXN: 5.0812031523
	MYR: 1.0896629209
	NOK: 2.2947620257
	NZD: 0.3956357765
	PAB: 0.2678664226
	PEN: 0.878648287
	PHP: 13.8776286463
	PKR: 37.6817599108
	PLN: 1.0193292951
	PYG: 1651.463326021
	RON: 1.1286393335
	RUB: 17.378588636
	SAR: 1.0
	SEK: 2.4782681809
	SGD: 0.360912729
	THB: 8.4970327483
	TRY: 1.498901971
	TWD: 8.2066407807
	UAH: 7.2041233426
	USD: 0.2664144011
	UYU: 8.9835930108
	VND: 6180.6820810537
	ZAR: 3.755245908
_id: 5defb55adae31977893bba9c
