Currency Code: ILS
Currency Name: Israeli Shekel
Region: Israel
date: 2019-03-11
rates:
	AED: 1.0137161478
	ARS: 11.3851289475
	AUD: 0.3901808589
	BGN: 0.4795379205
	BRL: 1.0594176845
	BSD: 0.2756728283
	CAD: 0.3696827468
	CHF: 0.2788182008
	CLP: 185.098594142
	CNY: 1.8563560938
	COP: 877.1908828319
	CZK: 6.2883705049
	DKK: 1.8285646983
	DOP: 13.9533437231
	EGP: 4.8120610524
	EUR: 0.2451194271
	FJD: 0.5894575605
	GBP: 0.2083336193
	GTQ: 2.1225266224
	HKD: 2.1663456419
	HRK: 1.8169462826
	HUF: 77.369943799
	IDR: 3943.7022860328
	ILS: 1.0
	INR: 19.2631786009
	ISK: 33.4510572491
	JPY: 30.7288672737
	KRW: 312.3418837526
	KZT: 104.655829038
	MXN: 5.3525670377
	MYR: 1.1286058293
	NOK: 2.3878992873
	NZD: 0.4037430717
	PAB: 0.275686555
	PEN: 0.9147236867
	PHP: 14.4985564917
	PKR: 38.5635602028
	PLN: 1.0540780029
	PYG: 1682.3657880443
	RON: 1.1637096276
	RUB: 18.1774855845
	SAR: 1.0352971975
	SEK: 2.5858709731
	SGD: 0.3746380812
	THB: 8.7381028835
	TRY: 1.5003725815
	TWD: 8.5311184015
	UAH: 7.2672880281
	USD: 0.2759762862
	UYU: 9.0960980909
	VND: 6402.5137286489
	ZAR: 3.9498826368
_id: 5defb55adae31977893bba88
