Currency Code: EGP
Currency Name: Egyptian Pound
Region: Egypt
date: 2019-03-11
rates:
	AED: 0.2106615308
	ARS: 2.3659568787
	AUD: 0.0810839378
	BGN: 0.0996533326
	BRL: 0.2201588203
	BSD: 0.0572878908
	CAD: 0.0768242013
	CHF: 0.0579415344
	CLP: 38.4655539751
	CNY: 0.3857715174
	COP: 182.2900568556
	CZK: 1.3067935831
	DKK: 0.3799961552
	DOP: 2.899660576
	EGP: 1.0
	EUR: 0.050938553
	FJD: 0.1224958607
	GBP: 0.0432940516
	GTQ: 0.4410847243
	HKD: 0.4501908056
	HRK: 0.3775817187
	HUF: 16.0783379423
	IDR: 819.5453555348
	ILS: 0.2078111622
	INR: 4.0031035332
	ISK: 6.9515030846
	JPY: 6.385801622
	KRW: 64.9081298746
	KZT: 21.7486494661
	MXN: 1.112323177
	MYR: 0.2345368891
	NOK: 0.4962321262
	NZD: 0.083902317
	PAB: 0.0572907434
	PEN: 0.1900897924
	PHP: 3.0129618751
	PKR: 8.0139382653
	PLN: 0.2190491749
	PYG: 349.6143897032
	RON: 0.2418318502
	RUB: 3.7774844057
	SAR: 0.2151463139
	SEK: 0.5373728523
	SGD: 0.0778539751
	THB: 1.8158753159
	TRY: 0.3117941699
	TWD: 1.7728616301
	UAH: 1.5102235713
	USD: 0.0573509528
	UYU: 1.890270716
	VND: 1330.5138191201
	ZAR: 0.8208297014
_id: 5defb55adae31977893bbab8
