Currency Code: MXN
Currency Name: Mexican Peso
Region: Mexico
date: 2019-03-11
rates:
	AED: 0.1893887812
	ARS: 2.1270408885
	AUD: 0.0728960247
	BGN: 0.0895902689
	BRL: 0.1979270277
	BSD: 0.0515029193
	CAD: 0.0690664394
	CHF: 0.0520905575
	CLP: 34.5812752718
	CNY: 0.3468160381
	COP: 163.8822786621
	CZK: 1.1748326477
	DKK: 0.3416238761
	DOP: 2.606850811
	EGP: 0.8990192964
	EUR: 0.0457947421
	FJD: 0.1101261425
	GBP: 0.0389221878
	GTQ: 0.3965436785
	HKD: 0.4047302213
	HRK: 0.3394532511
	HUF: 14.4547360648
	IDR: 736.7870889327
	ILS: 0.1868262449
	INR: 3.598867322
	ISK: 6.2495354123
	JPY: 5.7409588815
	KRW: 58.353661253
	KZT: 19.5524555415
	MXN: 1.0
	MYR: 0.210853189
	NOK: 0.4461222569
	NZD: 0.075429802
	PAB: 0.0515054838
	PEN: 0.1708943915
	PHP: 2.7087108652
	PKR: 7.204685141
	PLN: 0.1969294351
	PYG: 314.3100826558
	RON: 0.2174114998
	RUB: 3.3960313727
	SAR: 0.1934206877
	SEK: 0.4831085636
	SGD: 0.0699922259
	THB: 1.6325069489
	TRY: 0.2803089753
	TWD: 1.5938368154
	UAH: 1.3577201326
	USD: 0.0515596132
	UYU: 1.6993898492
	VND: 1196.1575975675
	ZAR: 0.7379417407
_id: 5defb55adae31977893bba86
