Currency Code: PKR
Currency Name: Pakistani Rupee
Region: Pakistan
date: 2019-07-23
rates:
	AED: 0.0228851438
	ARS: 0.2655114051
	AUD: 0.0089052285
	BGN: 0.0109291774
	BRL: 0.023513203
	BSD: 0.006230782
	CAD: 0.0081868064
	CHF: 0.0061397263
	CLP: 4.3096280344
	CNY: 0.042861254
	COP: 19.8540189093
	CZK: 0.142794314
	DKK: 0.0417131318
	DOP: 0.3181587372
	EGP: 0.1035348591
	EUR: 0.0055872683
	FJD: 0.0133733949
	GBP: 0.005009204
	GTQ: 0.0476811892
	HKD: 0.048661833
	HRK: 0.041267536
	HUF: 1.8204508861
	IDR: 87.5131957533
	ILS: 0.0220511937
	INR: 0.4300893553
	ISK: 0.7665323834
	JPY: 0.6743675763
	KRW: 7.344489337
	KZT: 2.3980458183
	MXN: 0.1195216261
	MYR: 0.0256570323
	NOK: 0.0541066819
	NZD: 0.0093011591
	PAB: 0.006230782
	PEN: 0.0204826575
	PHP: 0.3197164676
	PKR: 1.0
	PLN: 0.0237901192
	PYG: 37.2616441438
	RON: 0.026380455
	RUB: 0.3937663842
	SAR: 0.023368314
	SEK: 0.0590362058
	SGD: 0.0085093314
	THB: 0.1925867476
	TRY: 0.0356467664
	TWD: 0.1933005826
	UAH: 0.1597305033
	USD: 0.0062304691
	UYU: 0.2183145761
	VND: 144.6092320513
	ZAR: 0.0868446549
_id: 5defb55adae31977893bbaae
