Currency Code: USD
Currency Name: US Dollar
Region: United States
date: 2019-08-20
rates:
	AED: 3.67320242
	ARS: 54.729825491
	AUD: 1.4760448825
	BGN: 1.762204188
	BRL: 4.0531997527
	BSD: 1.0000495611
	CAD: 1.3317500825
	CHF: 0.9779885775
	CLP: 709.1987822395
	CNY: 7.0605951654
	COP: 3421.2500013517
	CZK: 23.2366054452
	DKK: 6.7184976328
	DOP: 51.2050215275
	EGP: 16.6035033368
	EUR: 0.9011103482
	FJD: 2.1749028152
	GBP: 0.8222397638
	GTQ: 7.680698757
	HKD: 7.8425147467
	HRK: 6.6540502207
	HUF: 295.019901022
	IDR: 14330.1000043253
	ILS: 3.527650571
	INR: 71.8196761049
	ISK: 124.4399860508
	JPY: 106.2775023384
	KRW: 1205.405028376
	KZT: 386.8798450451
	MXN: 19.7654977463
	MYR: 4.1805987338
	NOK: 8.9887973962
	NZD: 1.5599400581
	PAB: 1.0000495611
	PEN: 3.3825492772
	PHP: 52.4404996837
	PKR: 160.1498348265
	PLN: 3.929249321
	PYG: 6125.9997639091
	RON: 4.2603001418
	RUB: 66.4544002119
	SAR: 3.7505978867
	SEK: 9.6891962276
	SGD: 1.3853030704
	THB: 30.7993236266
	TRY: 5.7329027828
	TWD: 31.3269994287
	UAH: 25.1770177212
	USD: 1.0
	UYU: 36.2104939707
	VND: 23208.5000072089
	ZAR: 15.3636989498
_id: 5defb55adae31977893bbac0
