Currency Code: TWD
Currency Name: New Taiwan Dollar
Region: Taiwan
date: 2019-06-06
rates:
	AED: 0.1174484724
	ARS: 1.4352089052
	AUD: 0.0458401793
	BGN: 0.0554566013
	BRL: 0.124057581
	BSD: 0.0320336056
	CAD: 0.042706682
	CHF: 0.031696142
	CLP: 22.1483707252
	CNY: 0.2209450756
	COP: 105.1959791501
	CZK: 0.7268817664
	DKK: 0.2117476687
	DOP: 1.6306973848
	EGP: 0.5364678023
	EUR: 0.0283559018
	FJD: 0.0685885597
	GBP: 0.0251829899
	GTQ: 0.2468235506
	HKD: 0.2507127043
	HRK: 0.210407909
	HUF: 9.0993029637
	IDR: 456.035760677
	ILS: 0.1149868682
	INR: 2.2180799952
	ISK: 3.9498047512
	JPY: 3.4678701403
	KRW: 37.6515347759
	KZT: 12.3034488404
	MXN: 0.6291944085
	MYR: 0.132661754
	NOK: 0.2780374438
	NZD: 0.0483135795
	PAB: 0.0320336056
	PEN: 0.1069145952
	PHP: 1.6546860524
	PKR: 4.7458085653
	PLN: 0.121151895
	PYG: 201.103885561
	RON: 0.1338675321
	RUB: 2.080507878
	SAR: 0.1198915035
	SEK: 0.3012739428
	SGD: 0.0436292129
	THB: 1.0017503248
	TRY: 0.1852088697
	TWD: 1.0
	UAH: 0.8528871993
	USD: 0.0319744552
	UYU: 1.1210232726
	VND: 748.2983283033
	ZAR: 0.4802149105
_id: 5defb55adae31977893bba7a
