Currency Code: IDR
Currency Name: Indonesian Rupiah
Region: Indonesia
date: 2019-03-17
rates:
	AED: 0.0002576105
	ARS: 0.0028069149
	AUD: 9.90265e-05
	BGN: 0.000121083
	BRL: 0.0002675341
	BSD: 7.01466e-05
	CAD: 9.35861e-05
	CHF: 7.03097e-05
	CLP: 0.0469911843
	CNY: 0.0004708798
	COP: 0.2189297237
	CZK: 0.001589115
	DKK: 0.0004624015
	DOP: 0.0035506357
	EGP: 0.0012212789
	EUR: 6.1961e-05
	FJD: 0.0001504438
	GBP: 5.27476e-05
	GTQ: 0.0005396234
	HKD: 0.0005505506
	HRK: 0.000459044
	HUF: 0.0194828188
	IDR: 1.0
	ILS: 0.0002521707
	INR: 0.0048367944
	ISK: 0.008174389
	JPY: 0.0078246953
	KRW: 0.0795153675
	KZT: 0.0266082228
	MXN: 0.0013479027
	MYR: 0.0002867159
	NOK: 0.0005986499
	NZD: 0.0001024975
	PAB: 7.01396e-05
	PEN: 0.0002312738
	PHP: 0.0036922401
	PKR: 0.0097664211
	PLN: 0.0002663733
	PYG: 0.428836428
	RON: 0.0002947606
	RUB: 0.0045469771
	SAR: 0.0002630314
	SEK: 0.0006480154
	SGD: 9.48997e-05
	THB: 0.002223699
	TRY: 0.0003821713
	TWD: 0.0021674839
	UAH: 0.0018842057
	USD: 7.01361e-05
	UYU: 0.002343226
	VND: 1.6271216159
	ZAR: 0.0010125056
_id: 5defb55adae31977893bba96
