Currency Code: CAD
Currency Name: Canadian Dollar
Region: Canada
date: 2019-03-17
rates:
	AED: 2.7526587275
	ARS: 29.9928734252
	AUD: 1.0581328295
	BGN: 1.293814962
	BRL: 2.8586959904
	BSD: 0.7495410165
	CAD: 1.0
	CHF: 0.7512835978
	CLP: 502.1173402066
	CNY: 5.0315160921
	COP: 2339.3411374315
	CZK: 16.9802529524
	DKK: 4.9409223896
	DOP: 37.9397922276
	EGP: 13.0497946575
	EUR: 0.6620749562
	FJD: 1.6075444765
	GBP: 0.5636263964
	GTQ: 5.7660657454
	HKD: 5.8828266363
	HRK: 4.905047196
	HUF: 208.1807742702
	IDR: 10685.3518935013
	ILS: 2.6945325188
	INR: 51.6828502062
	ISK: 87.3462228293
	JPY: 83.6096227298
	KRW: 849.6496828992
	KZT: 284.3182243415
	MXN: 14.4028150103
	MYR: 3.0636604933
	NOK: 6.3967848316
	NZD: 1.0952222685
	PAB: 0.7494662021
	PEN: 2.4712417812
	PHP: 39.4528850909
	PKR: 104.3576462706
	PLN: 2.8462920161
	PYG: 4582.2681377089
	RON: 3.1496209952
	RUB: 48.5860502131
	SAR: 2.8105830033
	SEK: 6.9242725286
	SGD: 1.0140366511
	THB: 23.7610068306
	TRY: 4.0836346326
	TWD: 23.1603280714
	UAH: 20.1334008208
	USD: 0.7494284638
	UYU: 25.0381944421
	VND: 17386.367039128
	ZAR: 10.8189787759
_id: 5defb55adae31977893bba8c
