Currency Code: TRY
Currency Name: Turkish Lira
Region: Turkey
date: 2019-04-10
rates:
	AED: 0.6462683365
	ARS: 7.5632077054
	AUD: 0.2455003546
	BGN: 0.3051709275
	BRL: 0.6730654758
	BSD: 0.1759330817
	CAD: 0.2343307581
	CHF: 0.1763439099
	CLP: 116.543545839
	CNY: 1.1816963788
	COP: 544.5399412233
	CZK: 3.9935982262
	DKK: 1.1648967351
	DOP: 8.9052970001
	EGP: 3.0473613299
	EUR: 0.1560304603
	FJD: 0.3757066815
	GBP: 0.1343320843
	GTQ: 1.3460072195
	HKD: 1.378747091
	HRK: 1.1590519901
	HUF: 50.1627339969
	IDR: 2495.5588129515
	ILS: 0.6296083401
	INR: 12.1664127271
	ISK: 21.0971489334
	JPY: 19.5276950166
	KRW: 200.205598685
	KZT: 66.6642833014
	MXN: 3.3114709694
	MYR: 0.7232269284
	NOK: 1.4947480927
	NZD: 0.2599760805
	PAB: 0.1759681885
	PEN: 0.5796314717
	PHP: 9.1264551986
	PKR: 24.9177605572
	PLN: 0.6678403278
	PYG: 1088.4122160928
	RON: 0.7420872663
	RUB: 11.3085194972
	SAR: 0.6598785615
	SEK: 1.629556382
	SGD: 0.2378309894
	THB: 5.58616946
	TRY: 1.0
	TWD: 5.4261340099
	UAH: 4.7187973796
	USD: 0.1759418194
	UYU: 5.948678461
	VND: 4081.7623153672
	ZAR: 2.4471405468
_id: 5defb55adae31977893bbaa6
