Currency Code: KZT
Currency Name: Kazakhstani Tenge
Region: Kazakhstan
date: 2019-04-10
rates:
	AED: 0.0096943716
	ARS: 0.1134521716
	AUD: 0.003682637
	BGN: 0.0045777276
	BRL: 0.0100963431
	BSD: 0.0026390906
	CAD: 0.003515087
	CHF: 0.0026452532
	CLP: 1.7482156871
	CNY: 0.0177260794
	COP: 8.1683911422
	CZK: 0.0599061151
	DKK: 0.0174740757
	DOP: 0.1335842307
	EGP: 0.0457120542
	EUR: 0.0023405406
	FJD: 0.0056358017
	GBP: 0.0020150533
	GTQ: 0.0201908301
	HKD: 0.0206819458
	HRK: 0.0173864014
	HUF: 0.752467911
	IDR: 37.4347205035
	ILS: 0.0094444627
	INR: 0.1825027155
	ISK: 0.3164685479
	JPY: 0.2929258975
	KRW: 3.0031913458
	KZT: 1.0
	MXN: 0.0496738404
	MYR: 0.0108487918
	NOK: 0.022422023
	NZD: 0.0038997806
	PAB: 0.0026396172
	PEN: 0.0086947829
	PHP: 0.1369017223
	PKR: 0.3737797712
	PLN: 0.0100179631
	PYG: 16.3267669311
	RON: 0.011131707
	RUB: 0.1696338569
	SAR: 0.0098985323
	SEK: 0.0244442196
	SGD: 0.0035675924
	THB: 0.0837955376
	TRY: 0.0150005363
	TWD: 0.0813949201
	UAH: 0.0707844913
	USD: 0.0026392216
	UYU: 0.0892333671
	VND: 61.2286236831
	ZAR: 0.0367084205
_id: 5defb55adae31977893bba9a
