Currency Code: VND
Currency Name: Vietnamese Dong
Region: Vietnam
date: 2019-04-10
rates:
	AED: 0.0001583307
	ARS: 0.001852927
	AUD: 6.01457e-05
	BGN: 7.47645e-05
	BRL: 0.0001648958
	BSD: 4.31022e-05
	CAD: 5.74092e-05
	CHF: 4.32029e-05
	CLP: 0.0285522617
	CNY: 0.0002895064
	COP: 0.1334080476
	CZK: 0.0009784005
	DKK: 0.0002853906
	DOP: 0.0021817285
	EGP: 0.0007465798
	EUR: 3.82262e-05
	FJD: 9.20452e-05
	GBP: 3.29103e-05
	GTQ: 0.0003297613
	HKD: 0.0003377823
	HRK: 0.0002839587
	HUF: 0.0122894794
	IDR: 0.6113924869
	ILS: 0.0001542491
	INR: 0.0029806764
	ISK: 0.0051686373
	JPY: 0.0047841333
	KRW: 0.0490488135
	KZT: 0.0163322306
	MXN: 0.0008112846
	MYR: 0.000177185
	NOK: 0.0003662016
	NZD: 6.36921e-05
	PAB: 4.31108e-05
	PEN: 0.0001420052
	PHP: 0.0022359105
	PKR: 0.0061046574
	PLN: 0.0001636157
	PYG: 0.2666525221
	RON: 0.0001818056
	RUB: 0.0027704993
	SAR: 0.0001616651
	SEK: 0.0003992286
	SGD: 5.82667e-05
	THB: 0.001368568
	TRY: 0.0002449922
	TWD: 0.0013293606
	UAH: 0.0011560686
	USD: 4.31044e-05
	UYU: 0.0014573799
	VND: 1.0
	ZAR: 0.0005995304
_id: 5defb55adae31977893bbab6
