Currency Code: HRK
Currency Name: Croatian Kuna
Region: Croatian
date: 2019-04-10
rates:
	AED: 0.5575835614
	ARS: 6.5253394756
	AUD: 0.2118113395
	BGN: 0.2632935624
	BRL: 0.5807034383
	BSD: 0.1517905005
	CAD: 0.2021745013
	CHF: 0.1521449524
	CLP: 100.5507490876
	CNY: 1.0195369913
	COP: 469.8149400205
	CZK: 3.4455729857
	DKK: 1.0050426944
	DOP: 7.6832593153
	EGP: 2.6291843298
	EUR: 0.1346190349
	FJD: 0.3241499818
	GBP: 0.1158982388
	GTQ: 1.1613001237
	HKD: 1.1895472358
	HRK: 1.0
	HUF: 43.2791060488
	IDR: 2153.1034278045
	ILS: 0.5432097486
	INR: 10.4968653958
	ISK: 18.2020729985
	JPY: 16.8479888589
	KRW: 172.7321987192
	KZT: 57.5162148627
	MXN: 2.8570512777
	MYR: 0.6239814387
	NOK: 1.2896298919
	NZD: 0.2243006205
	PAB: 0.1518207898
	PEN: 0.5000910025
	PHP: 7.8740688738
	PKR: 21.4983976296
	PLN: 0.5761953161
	PYG: 939.0538348251
	RON: 0.6402536492
	RUB: 9.7566973643
	SAR: 0.5693261106
	SEK: 1.405938988
	SGD: 0.2051944101
	THB: 4.8196021469
	TRY: 0.8627740675
	TWD: 4.6815277107
	UAH: 4.0712560091
	USD: 0.1517980391
	UYU: 5.1323655122
	VND: 3521.6386755102
	ZAR: 2.1113294034
_id: 5defb55adae31977893bba78
