Currency Code: KRW
Currency Name: South Korean Won
Region: Korea
date: 2019-06-14
rates:
	AED: 0.0030959086
	ARS: 0.0369828376
	AUD: 0.0012263616
	BGN: 0.0014704994
	BRL: 0.0032841142
	BSD: 0.0008434679
	CAD: 0.0011335724
	CHF: 0.0008422334
	CLP: 0.589568059
	CNY: 0.0058369805
	COP: 2.7556524344
	CZK: 0.0192111025
	DKK: 0.0056152301
	DOP: 0.0431153115
	EGP: 0.0140930951
	EUR: 0.0007500233
	FJD: 0.0018177024
	GBP: 0.0006695023
	GTQ: 0.0064822855
	HKD: 0.0065977629
	HRK: 0.005556063
	HUF: 0.2423915438
	IDR: 12.100175617
	ILS: 0.0030347187
	INR: 0.0588977088
	ISK: 0.106391519
	JPY: 0.0915025284
	KRW: 1.0
	KZT: 0.3238853565
	MXN: 0.0161437143
	MYR: 0.0035125226
	NOK: 0.0073472581
	NZD: 0.0012984763
	PAB: 0.0008433839
	PEN: 0.002811238
	PHP: 0.0438530749
	PKR: 0.1314827103
	PLN: 0.0032006734
	PYG: 5.2654527139
	RON: 0.0035522198
	RUB: 0.0542638947
	SAR: 0.0031607226
	SEK: 0.0079974218
	SGD: 0.0011557004
	THB: 0.026248025
	TRY: 0.0049731577
	TWD: 0.0265561098
	UAH: 0.0223082164
	USD: 0.0008428357
	UYU: 0.0297861346
	VND: 19.667579008
	ZAR: 0.012488979
_id: 5defb55adae31977893bba66
