Currency Code: ARS
Currency Name: Argentine Peso
Region: Argentina
date: 2019-06-14
rates:
	AED: 0.083712036
	ARS: 1.0
	AUD: 0.0331602889
	BGN: 0.0397616707
	BRL: 0.0888010341
	BSD: 0.0228070098
	CAD: 0.0306513108
	CHF: 0.0227736284
	CLP: 15.9416663951
	CNY: 0.1578294385
	COP: 74.511655001
	CZK: 0.5194599379
	DKK: 0.1518334036
	DOP: 1.1658194535
	EGP: 0.3810712216
	EUR: 0.0202803067
	FJD: 0.0491498911
	GBP: 0.0181030535
	GTQ: 0.1752782088
	HKD: 0.1784006662
	HRK: 0.1502335511
	HUF: 6.5541629497
	IDR: 327.1835372826
	ILS: 0.0820574874
	INR: 1.5925686791
	ISK: 2.8767808518
	JPY: 2.4741889596
	KRW: 27.039569312
	KZT: 8.7577205454
	MXN: 0.4365190809
	MYR: 0.0949770973
	NOK: 0.1986666956
	NZD: 0.0351102404
	PAB: 0.0228047384
	PEN: 0.0760146658
	PHP: 1.1857682583
	PKR: 3.5552358591
	PLN: 0.0865448297
	PYG: 142.3755736158
	RON: 0.0960504934
	RUB: 1.4672723407
	SAR: 0.0854645789
	SEK: 0.2162468417
	SGD: 0.0312496407
	THB: 0.7097352915
	TRY: 0.1344720415
	TWD: 0.7180657722
	UAH: 0.6032045643
	USD: 0.0227899135
	UYU: 0.8054042515
	VND: 531.8028657858
	ZAR: 0.3376966143
_id: 5defb55adae31977893bba9e
