Currency Code: AUD
Currency Name: Australian Dollar
Region: Australia
date: 2019-01-15
rates:
	AED: 2.6473974205
	ARS: 26.7550865127
	AUD: 1.0
	BGN: 1.2353737897
	BRL: 2.6796169472
	BSD: 0.721057929
	CAD: 0.9557251446
	CHF: 0.7117676476
	CLP: 486.8571059634
	CNY: 4.8728779098
	COP: 2257.1574864652
	CZK: 16.1276367085
	DKK: 4.7131681672
	DOP: 36.4077753461
	EGP: 12.9058160078
	EUR: 0.6314335183
	FJD: 1.5273423342
	GBP: 0.5599451411
	GTQ: 5.5753811648
	HKD: 5.6533259498
	HRK: 4.6898133356
	HUF: 204.0541075382
	IDR: 10175.3171210673
	ILS: 2.643398552
	INR: 51.2459591412
	ISK: 87.5041049493
	JPY: 78.3051838166
	KRW: 809.6726263467
	KZT: 273.0427720437
	MXN: 13.6761150169
	MYR: 2.9589719757
	NOK: 6.1547776154
	NZD: 1.0563901703
	PAB: 0.721057929
	PEN: 2.4018468168
	PHP: 37.5718312456
	PKR: 100.1820681721
	PLN: 2.7103222963
	PYG: 4343.6446140615
	RON: 2.9559448834
	RUB: 48.3241072477
	SAR: 2.7039403977
	SEK: 6.4630352504
	SGD: 0.9766672686
	THB: 22.9916568689
	TRY: 3.9262694024
	TWD: 22.229591753
	UAH: 20.306671474
	USD: 0.7207333721
	UYU: 23.6543722351
	VND: 16717.7764756917
	ZAR: 9.899422112
_id: 5defb55adae31977893bba82
