Currency Code: PYG
Currency Name: Paraguayan Guarani
Region: Paraguay
date: 2019-04-29
rates:
	AED: 0.0005854942
	ARS: 0.007067956
	AUD: 0.0002259479
	BGN: 0.0002787661
	BRL: 0.000628978
	BSD: 0.0001591254
	CAD: 0.0002144827
	CHF: 0.0001625121
	CLP: 0.1081049147
	CNY: 0.0010733344
	COP: 0.5182318865
	CZK: 0.0036575317
	DKK: 0.0010639737
	DOP: 0.0080730398
	EGP: 0.0027380103
	EUR: 0.0001425172
	FJD: 0.0003409821
	GBP: 0.0001232658
	GTQ: 0.0012209108
	HKD: 0.0012504244
	HRK: 0.0010570752
	HUF: 0.0460614954
	IDR: 2.2632245966
	ILS: 0.0005762233
	INR: 0.0111299062
	ISK: 0.0194139041
	JPY: 0.017802612
	KRW: 0.1848757216
	KZT: 0.0608495129
	MXN: 0.0030308211
	MYR: 0.000658946
	NOK: 0.0013794663
	NZD: 0.0002389949
	PAB: 0.0001591414
	PEN: 0.000528824
	PHP: 0.0083081627
	PKR: 0.0225756538
	PLN: 0.0006117705
	PYG: 1.0
	RON: 0.0006783615
	RUB: 0.0102762954
	SAR: 0.0005978066
	SEK: 0.0015160512
	SGD: 0.000216966
	THB: 0.0050866414
	TRY: 0.0009484413
	TWD: 0.0049263959
	UAH: 0.0042073167
	USD: 0.0001594045
	UYU: 0.0055233428
	VND: 3.7125140534
	ZAR: 0.0022830703
_id: 5defb55adae31977893bbaa4
