Currency Code: PEN
Currency Name: Peruvian Nuevo Sol
Region: Peru
date: 2019-02-08
rates:
	AED: 1.1052202407
	ARS: 11.3741521572
	AUD: 0.4229585478
	BGN: 0.5196035415
	BRL: 1.1223407404
	BSD: 0.3008720973
	CAD: 0.3995633541
	CHF: 0.3009626117
	CLP: 198.0150763599
	CNY: 2.0294256846
	COP: 937.4142272231
	CZK: 6.8608432176
	DKK: 1.9834199326
	DOP: 15.2083581186
	EGP: 5.2929198337
	EUR: 0.2654382186
	FJD: 0.6424064098
	GBP: 0.2324535384
	GTQ: 2.3333657168
	HKD: 2.3611677158
	HRK: 1.9670214248
	HUF: 84.7841259982
	IDR: 4221.8994474903
	ILS: 1.0965114782
	INR: 21.4112529878
	ISK: 36.2630474166
	JPY: 33.0184760926
	KRW: 338.134198131
	KZT: 113.5790343623
	MXN: 5.7405386538
	MYR: 1.2243218385
	NOK: 2.5987343906
	NZD: 0.4460806056
	PAB: 0.3009023572
	PEN: 1.0
	PHP: 15.6906798005
	PKR: 41.7642645835
	PLN: 1.1455230526
	PYG: 1814.3953627943
	RON: 1.2613507355
	RUB: 19.6955691725
	SAR: 1.128944047
	SEK: 2.7902188671
	SGD: 0.408154793
	THB: 9.4635172422
	TRY: 1.578997201
	TWD: 9.2781704936
	UAH: 8.1477370728
	USD: 0.3008872272
	UYU: 9.8000082286
	VND: 6981.9381913836
	ZAR: 4.1003120226
_id: 5defb55adae31977893bba70
