Currency Code: ILS
Currency Name: Israeli Shekel
Region: Israel
date: 2019-02-08
rates:
	AED: 1.0079422447
	ARS: 10.3730351968
	AUD: 0.3857310719
	BGN: 0.4738696783
	BRL: 1.0235558521
	BSD: 0.2743902852
	CAD: 0.3643950493
	CHF: 0.2744728329
	CLP: 180.586414547
	CNY: 1.8508020435
	COP: 854.905986713
	CZK: 6.2569734598
	DKK: 1.8088455725
	DOP: 13.8697664555
	EGP: 4.8270537417
	EUR: 0.2420751847
	FJD: 0.5858638259
	GBP: 0.2119937119
	GTQ: 2.1279902337
	HKD: 2.1533451886
	HRK: 1.7938904097
	HUF: 77.3216949233
	IDR: 3850.3011882503
	ILS: 1.0
	INR: 19.5267021032
	ISK: 33.0712884791
	JPY: 30.1122940787
	KRW: 308.3726936287
	KZT: 103.5821663696
	MXN: 5.2352745665
	MYR: 1.1165608959
	NOK: 2.3700019947
	NZD: 0.4068179992
	PAB: 0.2744178818
	PEN: 0.9119831574
	PHP: 14.3096357059
	PKR: 38.0883058804
	PLN: 1.0446977304
	PYG: 1654.6980116913
	RON: 1.1503306263
	RUB: 17.9620273603
	SAR: 1.0295779564
	SEK: 2.5446326122
	SGD: 0.3722302968
	THB: 8.6305683344
	TRY: 1.4400188528
	TWD: 8.4615352215
	UAH: 7.4305989812
	USD: 0.2744040835
	UYU: 8.9374424466
	VND: 6367.4100363887
	ZAR: 3.7394155046
_id: 5defb55adae31977893bba88
