Currency Code: VND
Currency Name: Vietnamese Dong
Region: Vietnam
date: 2019-08-28
rates:
	AED: 0.0001582695
	ARS: 0.0024968221
	AUD: 6.39354e-05
	BGN: 7.6041e-05
	BRL: 0.0001796411
	BSD: 4.30984e-05
	CAD: 5.73404e-05
	CHF: 4.2286e-05
	CLP: 0.0311814623
	CNY: 0.000308736
	COP: 0.1497727126
	CZK: 0.0010061397
	DKK: 0.0002898012
	DOP: 0.00221255
	EGP: 0.00071351
	EUR: 3.88685e-05
	FJD: 9.46807e-05
	GBP: 3.5266e-05
	GTQ: 0.0003307861
	HKD: 0.0003379533
	HRK: 0.0002876985
	HUF: 0.0128330993
	IDR: 0.6168128057
	ILS: 0.0001521726
	INR: 0.0031082362
	ISK: 0.0053602373
	JPY: 0.0045705233
	KRW: 0.0522381735
	KZT: 0.0167602279
	MXN: 0.0008684059
	MYR: 0.0001815931
	NOK: 0.0003895075
	NZD: 6.80003e-05
	PAB: 4.30984e-05
	PEN: 0.0001465626
	PHP: 0.0022605926
	PKR: 0.0067602959
	PLN: 0.0001706836
	PYG: 0.2681064989
	RON: 0.0001837601
	RUB: 0.0028773984
	SAR: 0.000161596
	SEK: 0.0004188228
	SGD: 5.98238e-05
	THB: 0.0013197744
	TRY: 0.0002509209
	TWD: 0.0013537722
	UAH: 0.0010867128
	USD: 4.30877e-05
	UYU: 0.0015735598
	VND: 1.0
	ZAR: 0.0006636577
_id: 5defb55adae31977893bbab6
