Currency Code: BRL
Currency Name: Brazilian Real
Region: Brazil
date: 2019-09-22
rates:
	AED: 0.8851099687
	ARS: 13.6572933709
	AUD: 0.3560220176
	BGN: 0.4277554063
	BRL: 1.0
	BSD: 0.2409633706
	CAD: 0.3197383767
	CHF: 0.238911552
	CLP: 172.9243042526
	CNY: 1.7089017915
	COP: 820.7024064801
	CZK: 5.6566587112
	DKK: 1.633199702
	DOP: 12.4029780894
	EGP: 3.9305762741
	EUR: 0.2186973554
	FJD: 0.5258217061
	GBP: 0.1932387963
	GTQ: 1.8576923186
	HKD: 1.889378285
	HRK: 1.6185113315
	HUF: 73.0299278583
	IDR: 3386.9110546921
	ILS: 0.8487038573
	INR: 17.1578426293
	ISK: 30.0086569161
	JPY: 25.9426969189
	KRW: 287.7561909394
	KZT: 93.4164896494
	MXN: 4.6830946288
	MYR: 1.0060677581
	NOK: 2.1841302701
	NZD: 0.3845510876
	PAB: 0.2410357594
	PEN: 0.8095572494
	PHP: 12.5314470395
	PKR: 37.6282941016
	PLN: 0.9562137277
	PYG: 1537.725098299
	RON: 1.040195043
	RUB: 15.4194210687
	SAR: 0.903935437
	SEK: 2.3374145905
	SGD: 0.3317485794
	THB: 7.3474353033
	TRY: 1.3836082833
	TWD: 7.4707303114
	UAH: 5.8839027593
	USD: 0.2409756177
	UYU: 8.8558882841
	VND: 5592.6805557712
	ZAR: 3.5956917933
_id: 5defb559dae31977893bba5c
