Currency Code: THB
Currency Name: Thai Baht
Region: Thailand
date: 2019-09-22
rates:
	AED: 0.1204651599
	ARS: 1.8587837534
	AUD: 0.0484552776
	BGN: 0.0582183291
	BRL: 0.1361019129
	BSD: 0.0327955757
	CAD: 0.0435170047
	CHF: 0.0325163193
	CLP: 23.535328603
	CNY: 0.2325848029
	COP: 111.6991674783
	CZK: 0.7698820715
	DKK: 0.2222816037
	DOP: 1.6880690441
	EGP: 0.5349589499
	EUR: 0.0297651284
	FJD: 0.0715653401
	GBP: 0.0263001698
	GTQ: 0.2528354782
	HKD: 0.2571479989
	HRK: 0.2202824883
	HUF: 9.9395128836
	IDR: 460.965073509
	ILS: 0.1155102185
	INR: 2.3352152038
	ISK: 4.0842356111
	JPY: 3.5308506775
	KRW: 39.1641680478
	KZT: 12.7141629416
	MXN: 0.6373781375
	MYR: 0.1369277464
	NOK: 0.2972643079
	NZD: 0.0523381386
	PAB: 0.0328054279
	PEN: 0.1101822903
	PHP: 1.705553914
	PKR: 5.121282808
	PLN: 0.1301425175
	PYG: 209.2873274579
	RON: 0.1415725352
	RUB: 2.0986127039
	SAR: 0.1230273422
	SEK: 0.3181265971
	SGD: 0.0451516163
	THB: 1.0
	TRY: 0.1883117341
	TWD: 1.0167806865
	UAH: 0.8008104211
	USD: 0.0327972425
	UYU: 1.2053033363
	VND: 761.1745221157
	ZAR: 0.4893805314
_id: 5defb55adae31977893bba8a
