Currency Code: SAR
Currency Name: Saudi Riyal
Region: Saudi Arabia
date: 2019-04-25
rates:
	AED: 0.9794675582
	ARS: 12.0138350762
	AUD: 0.3799949189
	BGN: 0.468334535
	BRL: 1.054425134
	BSD: 0.2667526924
	CAD: 0.3594701395
	CHF: 0.2720193551
	CLP: 179.9111264145
	CNY: 1.7981109454
	COP: 862.5099582905
	CZK: 6.1583923354
	DKK: 1.7877916868
	DOP: 13.494299577
	EGP: 4.5816083686
	EUR: 0.2394481773
	FJD: 0.5723711763
	GBP: 0.2067864881
	GTQ: 2.0365570321
	HKD: 2.091636578
	HRK: 1.7761784502
	HUF: 77.1473250406
	IDR: 3815.7632544743
	ILS: 0.9682537212
	INR: 18.7115104415
	ISK: 32.5698133909
	JPY: 29.7438606086
	KRW: 309.3248265378
	KZT: 101.4211986824
	MXN: 5.073577157
	MYR: 1.1064500395
	NOK: 2.3113360274
	NZD: 0.4020624629
	PAB: 0.2667795106
	PEN: 0.8890557577
	PHP: 13.9154886814
	PKR: 37.7656482377
	PLN: 1.0275722182
	PYG: 1671.6339584447
	RON: 1.1388219964
	RUB: 17.2380404615
	SAR: 1.0
	SEK: 2.5423046265
	SGD: 0.3633128038
	THB: 8.5512338884
	TRY: 1.5891572119
	TWD: 8.2499008086
	UAH: 7.1235303569
	USD: 0.2666595471
	UYU: 9.2077347029
	VND: 6191.8321932807
	ZAR: 3.8458949843
_id: 5defb55adae31977893bba9c
