Currency Code: GBP
Currency Name: Pound Sterling
Region: United Kingdom
date: 2019-09-20
rates:
	AED: 4.5804536475
	ARS: 70.6988593716
	AUD: 1.8423249574
	BGN: 2.2136377273
	BRL: 5.1717565678
	BSD: 1.2469837029
	CAD: 1.6536519923
	CHF: 1.2357030856
	CLP: 895.0115738408
	CNY: 8.8435601193
	COP: 4247.128686664
	CZK: 29.2720526217
	DKK: 8.4522368205
	DOP: 64.1859750817
	EGP: 20.3486870036
	EUR: 1.1321374188
	FJD: 2.7211058718
	GBP: 1.0
	GTQ: 9.6135448921
	HKD: 9.7745382295
	HRK: 8.3757926377
	HUF: 377.6934636046
	IDR: 17589.9652852703
	ILS: 4.3920365454
	INR: 88.786225284
	ISK: 155.2702434662
	JPY: 134.127384706
	KRW: 1489.1361395246
	KZT: 483.4305314819
	MXN: 24.2560577843
	MYR: 5.2070475554
	NOK: 11.2786009046
	NZD: 1.9928290416
	PAB: 1.2473584404
	PEN: 4.1894575364
	PHP: 65.0091635203
	PKR: 194.7267812767
	PLN: 4.9507123975
	PYG: 7957.7160757853
	RON: 5.3768953396
	RUB: 79.8281913539
	SAR: 4.6775514132
	SEK: 12.1294916137
	SGD: 1.7168139389
	THB: 38.0118534788
	TRY: 7.1629157067
	TWD: 38.6597360988
	UAH: 30.4491823137
	USD: 1.2470459704
	UYU: 45.8294174587
	VND: 28942.0791703697
	ZAR: 18.6091816345
_id: 5defb55adae31977893bbaa8
