Currency Code: BGN
Currency Name: Bulgarian Lev
Region: Bulgaria
date: 2019-11-18
rates:
	AED: 2.0811459731
	ARS: 33.6761233089
	AUD: 0.8326092452
	BGN: 1.0
	BRL: 2.3897610356
	BSD: 0.5666068974
	CAD: 0.7482941712
	CHF: 0.5605122757
	CLP: 440.01184076
	CNY: 3.9807679121
	COP: 1954.404367147
	CZK: 13.0840571656
	DKK: 3.823655115
	DOP: 29.8602105638
	EGP: 9.1389839841
	EUR: 0.5117230637
	FJD: 1.2392699349
	GBP: 0.4375436884
	GTQ: 4.3656941882
	HKD: 4.4351124921
	HRK: 3.808353572
	HUF: 171.6312283093
	IDR: 8013.0862330121
	ILS: 1.958228558
	INR: 40.7623778133
	ISK: 69.7432808203
	JPY: 61.5709580786
	KRW: 661.0187771661
	KZT: 219.573605222
	MXN: 10.947772009
	MYR: 2.3544055774
	NOK: 5.1643531667
	NZD: 0.8857854591
	PAB: 0.5666120146
	PEN: 1.9116331028
	PHP: 28.7681874053
	PKR: 88.0083636018
	PLN: 2.1962186736
	PYG: 3647.8111905646
	RON: 2.4442651708
	RUB: 36.1990019353
	SAR: 2.1248394469
	SEK: 5.4622727054
	SGD: 0.7708268728
	THB: 17.1101463426
	TRY: 3.2482235534
	TWD: 17.2544870437
	UAH: 13.6923587465
	USD: 0.566576194
	UYU: 21.3469436317
	VND: 13149.3821563191
	ZAR: 8.392550438
_id: 5defb55adae31977893bba7e
