Currency Code: NZD
Currency Name: New Zealand Dollar
Region: New Zealand
date: 2019-11-18
rates:
	AED: 2.3494921392
	ARS: 38.0183744987
	AUD: 0.9399671632
	BGN: 1.1289415397
	BRL: 2.697900503
	BSD: 0.6396660632
	CAD: 0.8447803737
	CHF: 0.6327855916
	CLP: 496.7476449838
	CNY: 4.4940542558
	COP: 2206.4082753991
	CZK: 14.7711356418
	DKK: 4.3166830928
	DOP: 33.710432089
	EGP: 10.3173786501
	EUR: 0.5777054234
	FJD: 1.3990633084
	GBP: 0.4939612452
	GTQ: 4.9286135185
	HKD: 5.0069827255
	HRK: 4.2994085452
	HUF: 193.7616231443
	IDR: 9046.3059094643
	ILS: 2.2107255633
	INR: 46.0183415695
	ISK: 78.7360868314
	JPY: 69.5100122127
	KRW: 746.2515560496
	KZT: 247.8857639519
	MXN: 12.3593945878
	MYR: 2.6579862575
	NOK: 5.8302528154
	NZD: 1.0
	PAB: 0.6396718402
	PEN: 2.1581220183
	PHP: 32.477601783
	PKR: 99.356297509
	PLN: 2.4794024908
	PYG: 4118.1655819285
	RON: 2.7594324853
	RUB: 40.8665569797
	SAR: 2.3988195167
	SEK: 6.1665865582
	SGD: 0.8702184766
	THB: 19.3163549561
	TRY: 3.6670544996
	TWD: 19.4793071694
	UAH: 15.4578725651
	USD: 0.6396314008
	UYU: 24.0994514109
	VND: 14844.8837373612
	ZAR: 9.4746988133
_id: 5defb559dae31977893bba5e
