Currency Code: CHF
Currency Name: Swiss Franc
Region: Switzerland
date: 2019-11-18
rates:
	AED: 3.7129355827
	ARS: 60.0809737224
	AUD: 1.4854433725
	BGN: 1.7840822464
	BRL: 4.2635302366
	BSD: 1.0108733064
	CAD: 1.3350183459
	CHF: 1.0
	CLP: 785.0173132982
	CNY: 7.1020173589
	COP: 3486.8181336805
	CZK: 23.3430340998
	DKK: 6.821715207
	DOP: 53.2730715401
	EGP: 16.304699076
	EUR: 0.912956033
	FJD: 2.2109594894
	GBP: 0.7806139264
	GTQ: 7.7887574942
	HKD: 7.9126054578
	HRK: 6.7944159957
	HUF: 306.2042273516
	IDR: 14296.0048870536
	ILS: 3.4936408048
	INR: 72.7234345771
	ISK: 124.427749116
	JPY: 109.8476532009
	KRW: 1179.3118648679
	KZT: 391.737370851
	MXN: 19.5317256786
	MYR: 4.2004531914
	NOK: 9.2136307988
	NZD: 1.5803141117
	PAB: 1.0108824359
	PEN: 3.4105106802
	PHP: 51.3248124104
	PKR: 157.0141590351
	PLN: 3.9182347447
	PYG: 6507.995183244
	RON: 4.3607700967
	RUB: 64.5819966896
	SAR: 3.7908883336
	SEK: 9.7451437586
	SGD: 1.3752185389
	THB: 30.5259083228
	TRY: 5.7950979739
	TWD: 30.7834240051
	UAH: 24.4282941508
	USD: 1.010818529
	UYU: 38.0847031478
	VND: 23459.5792559956
	ZAR: 14.9730002383
_id: 5defb55adae31977893bba84
