Currency Code: SEK
Currency Name: Swedish Krona
Region: Sweden
date: 2019-03-14
rates:
	AED: 0.3948903428
	ARS: 4.3801096025
	AUD: 0.1521046669
	BGN: 0.1859528587
	BRL: 0.4130346636
	BSD: 0.1073930036
	CAD: 0.14325421
	CHF: 0.1078831851
	CLP: 72.2122452584
	CNY: 0.7227660497
	COP: 337.783380946
	CZK: 2.4402318456
	DKK: 0.7093878787
	DOP: 5.437618083
	EGP: 1.8704947344
	EUR: 0.0950701109
	FJD: 0.2296700887
	GBP: 0.08108853
	GTQ: 0.8271527462
	HKD: 0.8439047652
	HRK: 0.7055662504
	HUF: 29.8920305863
	IDR: 1536.688621144
	ILS: 0.38779469
	INR: 7.4552403738
	ISK: 12.6921218156
	JPY: 12.0147467052
	KRW: 122.1718447395
	KZT: 40.6436845448
	MXN: 2.0763248519
	MYR: 0.4397522169
	NOK: 0.9212251913
	NZD: 0.1572433965
	PAB: 0.1074144894
	PEN: 0.3541189553
	PHP: 5.6892136209
	PKR: 15.0357340976
	PLN: 0.40909743
	PYG: 656.3931133874
	RON: 0.4529546982
	RUB: 7.0392787867
	SAR: 0.4031738016
	SEK: 1.0
	SGD: 0.1457327828
	THB: 3.4165599584
	TRY: 0.5881968746
	TWD: 3.3249417482
	UAH: 2.8898617519
	USD: 0.1075058518
	UYU: 3.5595132715
	VND: 2494.0819691644
	ZAR: 1.5617807887
_id: 5defb55adae31977893bba76
