Currency Code: COP
Currency Name: Colombian Peso
Region: Colombia
date: 2019-06-17
rates:
	AED: 0.0011167128
	ARS: 0.0133737578
	AUD: 0.0004436962
	BGN: 0.0005298542
	BRL: 0.0011821668
	BSD: 0.000304776
	CAD: 0.0004077616
	CHF: 0.0003036284
	CLP: 0.2126881152
	CNY: 0.0021055854
	COP: 1.0
	CZK: 0.0069256676
	DKK: 0.002022634
	DOP: 0.0156735502
	EGP: 0.0050941019
	EUR: 0.0002708571
	FJD: 0.0006586354
	GBP: 0.0002424179
	GTQ: 0.0023394185
	HKD: 0.0023815552
	HRK: 0.0020057152
	HUF: 0.0872839548
	IDR: 4.3828474144
	ILS: 0.0010973777
	INR: 0.0213183639
	ISK: 0.0383273197
	JPY: 0.0330006387
	KRW: 0.3603958782
	KZT: 0.1173319767
	MXN: 0.0058313918
	MYR: 0.0012703313
	NOK: 0.0026535732
	NZD: 0.0004679553
	PAB: 0.0003047609
	PEN: 0.0010176934
	PHP: 0.0159167709
	PKR: 0.0477685209
	PLN: 0.0011542579
	PYG: 1.8827865295
	RON: 0.001278999
	RUB: 0.0195584773
	SAR: 0.0011401666
	SEK: 0.0028806463
	SGD: 0.0004167153
	THB: 0.009531359
	TRY: 0.0017857218
	TWD: 0.0095737658
	UAH: 0.00807497
	USD: 0.000304016
	UYU: 0.0107348869
	VND: 7.0987748154
	ZAR: 0.0045027856
_id: 5defb55adae31977893bbabc
