Currency Code: KRW
Currency Name: South Korean Won
Region: Korea
date: 2019-06-17
rates:
	AED: 0.0030985726
	ARS: 0.0371085204
	AUD: 0.0012311357
	BGN: 0.0014702006
	BRL: 0.0032801895
	BSD: 0.0008456701
	CAD: 0.0011314269
	CHF: 0.0008424858
	CLP: 0.5901513531
	CNY: 0.0058424236
	COP: 2.7747265172
	CZK: 0.0192168336
	DKK: 0.0056122563
	DOP: 0.0434898153
	EGP: 0.0141347396
	EUR: 0.0007515545
	FJD: 0.0018275332
	GBP: 0.0006726435
	GTQ: 0.0064912466
	HKD: 0.0066081644
	HRK: 0.0055653112
	HUF: 0.242189104
	IDR: 12.1612029415
	ILS: 0.0030449229
	INR: 0.0591526297
	ISK: 0.1063478302
	JPY: 0.0915677473
	KRW: 1.0
	KZT: 0.3255641471
	MXN: 0.0161805175
	MYR: 0.003524822
	NOK: 0.00736294
	NZD: 0.0012984479
	PAB: 0.000845628
	PEN: 0.0028238209
	PHP: 0.0441646864
	PKR: 0.1325445816
	PLN: 0.0032027501
	PYG: 5.2242177096
	RON: 0.0035488725
	RUB: 0.0542694256
	SAR: 0.0031636505
	SEK: 0.0079930057
	SGD: 0.0011562711
	THB: 0.0264469146
	TRY: 0.0049548896
	TWD: 0.0265645817
	UAH: 0.0224058333
	USD: 0.0008435613
	UYU: 0.0297863755
	VND: 19.6971587197
	ZAR: 0.0124939985
_id: 5defb55adae31977893bba66
