Currency Code: AED
Currency Name: UAE Dirham
Region: United Arab Emirates
date: 2019-06-17
rates:
	AED: 1.0
	ARS: 11.9760046666
	AUD: 0.3973234762
	BGN: 0.4744767317
	BRL: 1.0586130828
	BSD: 0.2729224803
	CAD: 0.3651445529
	CHF: 0.2718948018
	CLP: 190.4590991502
	CNY: 1.8855209398
	COP: 895.485387053
	CZK: 6.2018341525
	DKK: 1.8112392172
	DOP: 14.0354351383
	EGP: 4.5616938139
	EUR: 0.2425486037
	FJD: 0.5897984057
	GBP: 0.217081728
	GTQ: 2.0949150898
	HKD: 2.132647891
	HRK: 1.7960886612
	HUF: 78.1615060813
	IDR: 3924.7758132958
	ILS: 0.9826856679
	INR: 19.0902833817
	ISK: 34.321554688
	JPY: 29.5515897242
	KRW: 322.7292425086
	KZT: 105.0690705659
	MXN: 5.2219261512
	MYR: 1.1375631384
	NOK: 2.376236058
	NZD: 0.4190470993
	PAB: 0.2729088975
	PEN: 0.9113295666
	PHP: 14.2532357803
	PKR: 42.7760124282
	PLN: 1.0336211173
	PYG: 1686.0078241329
	RON: 1.1453249363
	RUB: 17.5143306204
	SAR: 1.0210025261
	SEK: 2.5795766799
	SGD: 0.3731624821
	THB: 8.5351927109
	TRY: 1.5990877747
	TWD: 8.5731673331
	UAH: 7.2310176005
	USD: 0.2722418889
	UYU: 9.6129343894
	VND: 6356.8491131817
	ZAR: 4.0321786807
_id: 5defb559dae31977893bba60
