Currency Code: PHP
Currency Name: Philippine Peso
Region: Philippines
date: 2019-06-17
rates:
	AED: 0.0701595073
	ARS: 0.840230587
	AUD: 0.0278760193
	BGN: 0.0332890537
	BRL: 0.0742717723
	BSD: 0.0191481067
	CAD: 0.0256183619
	CHF: 0.0190760053
	CLP: 13.3625165602
	CNY: 0.1322872202
	COP: 62.8268135641
	CZK: 0.4351176286
	DKK: 0.1270756511
	DOP: 0.9847192143
	EGP: 0.3200461905
	EUR: 0.0170170905
	FJD: 0.0413799656
	GBP: 0.0152303471
	GTQ: 0.1469782106
	HKD: 0.1496255253
	HRK: 0.1260126956
	HUF: 5.4837727577
	IDR: 275.3603373856
	ILS: 0.0689447423
	INR: 1.3393648766
	ISK: 2.4079833672
	JPY: 2.0733249754
	KRW: 22.6425246508
	KZT: 7.371594225
	MXN: 0.366367766
	MYR: 0.0798108693
	NOK: 0.1667155511
	NZD: 0.029400138
	PAB: 0.0191471538
	PEN: 0.0639384334
	PHP: 1.0
	PKR: 3.0011439569
	PLN: 0.0725183483
	PYG: 118.2894782717
	RON: 0.0803554332
	RUB: 1.2287968073
	SAR: 0.0716330342
	SEK: 0.1809818289
	SGD: 0.0261808959
	THB: 0.5988249154
	TRY: 0.1121912104
	TWD: 0.6014891962
	UAH: 0.5073246322
	USD: 0.0191003568
	UYU: 0.6744387406
	VND: 445.9934018614
	ZAR: 0.2828956696
_id: 5defb55adae31977893bbab0
