Currency Code: NOK
Currency Name: Norwegian Krone
Region: Norway
date: 2019-10-31
rates:
	AED: 0.3995603012
	ARS: 6.4802113097
	AUD: 0.1578317369
	BGN: 0.1907347516
	BRL: 0.4370483955
	BSD: 0.1087689564
	CAD: 0.1432532448
	CHF: 0.1073141494
	CLP: 80.9481396412
	CNY: 0.765766617
	COP: 367.2616966677
	CZK: 2.4877080511
	DKK: 0.7284637862
	DOP: 5.7710839755
	EGP: 1.7559052293
	EUR: 0.0975071707
	FJD: 0.2369088823
	GBP: 0.0840758504
	GTQ: 0.8388604298
	HKD: 0.8525508266
	HRK: 0.7269468672
	HUF: 32.051413581
	IDR: 1536.8748873792
	ILS: 0.3833726482
	INR: 7.7216401369
	ISK: 13.4666180301
	JPY: 11.7490016241
	KRW: 127.2307436989
	KZT: 42.3097764785
	MXN: 2.0929675293
	MYR: 0.4545951034
	NOK: 1.0
	NZD: 0.1696050453
	PAB: 0.1087787071
	PEN: 0.3638351364
	PHP: 5.5246977863
	PKR: 16.9461496173
	PLN: 0.4156780415
	PYG: 701.9408083695
	RON: 0.4637117314
	RUB: 6.976046681
	SAR: 0.4079952565
	SEK: 1.049788624
	SGD: 0.1480153976
	THB: 3.2820424164
	TRY: 0.6213642501
	TWD: 3.3178665509
	UAH: 2.693492937
	USD: 0.1087860201
	UYU: 4.0729597405
	VND: 2524.7609855479
	ZAR: 1.6435832091
_id: 5defb55adae31977893bbaba
