Currency Code: CZK
Currency Name: Czech Koruna
Region: Czech Republic
date: 2019-10-31
rates:
	AED: 0.1606138232
	ARS: 2.6048922047
	AUD: 0.0634446381
	BGN: 0.0766708744
	BRL: 0.1756831536
	BSD: 0.0437225567
	CAD: 0.0575844279
	CHF: 0.0431377586
	CLP: 32.5392441476
	CNY: 0.3078201305
	COP: 147.6305455187
	CZK: 1.0
	DKK: 0.2928252718
	DOP: 2.3198397308
	EGP: 0.7058325146
	EUR: 0.0391955843
	FJD: 0.0952317866
	GBP: 0.0337965102
	GTQ: 0.3372021204
	HKD: 0.3427053372
	HRK: 0.2922155061
	HUF: 12.8839127917
	IDR: 617.7874798172
	ILS: 0.1541067683
	INR: 3.1039173321
	ISK: 5.4132630332
	JPY: 4.722821723
	KRW: 51.1437600747
	KZT: 17.0075328818
	MXN: 0.8413236145
	MYR: 0.1827365165
	NOK: 0.4019764295
	NZD: 0.0681772305
	PAB: 0.0437264763
	PEN: 0.1462531491
	PHP: 2.2207982902
	PKR: 6.811952717
	PLN: 0.1670927749
	PYG: 282.1636598689
	RON: 0.1864011861
	RUB: 2.8042063368
	SAR: 0.1640044764
	SEK: 0.4219902828
	SGD: 0.059498701
	THB: 1.319303692
	TRY: 0.2497737827
	TWD: 1.3337041497
	UAH: 1.0827206737
	USD: 0.0437294159
	UYU: 1.637233814
	VND: 1014.8944063119
	ZAR: 0.66068171
_id: 5defb55adae31977893bba74
