Currency Code: KZT
Currency Name: Kazakhstani Tenge
Region: Kazakhstan
date: 2019-10-08
rates:
	AED: 0.009419191
	ARS: 0.1483242737
	AUD: 0.0038114481
	BGN: 0.004576757
	BRL: 0.0104996558
	BSD: 0.0025633772
	CAD: 0.0034161344
	CHF: 0.002545836
	CLP: 1.8583232924
	CNY: 0.0183206359
	COP: 8.8506820057
	CZK: 0.0603402913
	DKK: 0.0174759625
	DOP: 0.134779583
	EGP: 0.0417686088
	EUR: 0.0023397572
	FJD: 0.0056483939
	GBP: 0.0020986101
	GTQ: 0.0199298695
	HKD: 0.0201160369
	HRK: 0.0173651844
	HUF: 0.7813673439
	IDR: 36.4463981825
	ILS: 0.0089910272
	INR: 0.1826298057
	ISK: 0.3212811324
	JPY: 0.2742890904
	KRW: 3.0755454563
	KZT: 1.0
	MXN: 0.0503318231
	MYR: 0.0107533978
	NOK: 0.0234943492
	NZD: 0.0040717882
	PAB: 0.0025634029
	PEN: 0.0086763018
	PHP: 0.1329342703
	PKR: 0.4016335801
	PLN: 0.0101133175
	PYG: 16.3949815006
	RON: 0.0111157279
	RUB: 0.1671677565
	SAR: 0.0096173989
	SEK: 0.0254908243
	SGD: 0.0035454037
	THB: 0.0780085983
	TRY: 0.0149645116
	TWD: 0.0788650992
	UAH: 0.0633510301
	USD: 0.002564299
	UYU: 0.0952150044
	VND: 59.5135602794
	ZAR: 0.0391771241
_id: 5defb55adae31977893bba9a
