Currency Code: EGP
Currency Name: Egyptian Pound
Region: Egypt
date: 2019-05-29
rates:
	AED: 0.218402404
	ARS: 2.6422030496
	AUD: 0.0859467104
	BGN: 0.104426453
	BRL: 0.236340787
	BSD: 0.0595564439
	CAD: 0.0803549568
	CHF: 0.0599639051
	CLP: 41.9063440939
	CNY: 0.4111186828
	COP: 199.3340327586
	CZK: 1.3805805019
	DKK: 0.3987335068
	DOP: 3.7765489638
	EGP: 1.0
	EUR: 0.0533885214
	FJD: 0.1284507537
	GBP: 0.0470815218
	GTQ: 0.4587001881
	HKD: 0.466709801
	HRK: 0.3962570269
	HUF: 17.4046223675
	IDR: 856.1998721558
	ILS: 0.2149895962
	INR: 4.1516773232
	ISK: 7.3942350434
	JPY: 6.5136299293
	KRW: 70.9462375988
	KZT: 22.723191301
	MXN: 1.1379865309
	MYR: 0.2494573324
	NOK: 0.5198583944
	NZD: 0.0912846015
	PAB: 0.0595504644
	PEN: 0.1996312668
	PHP: 3.1200741481
	PKR: 8.9187569785
	PLN: 0.2292326393
	PYG: 377.6049327897
	RON: 0.2540951932
	RUB: 3.8621629035
	SAR: 0.2229806833
	SEK: 0.5677503006
	SGD: 0.0821058867
	THB: 1.892562381
	TRY: 0.3579581838
	TWD: 1.8807269466
	UAH: 1.5768964484
	USD: 0.0594583158
	UYU: 2.0887565482
	VND: 1391.4734380894
	ZAR: 0.870692841
_id: 5defb55adae31977893bbab8
