Currency Code: INR
Currency Name: Indian Rupee
Region: India
date: 2019-09-10
rates:
	AED: 0.0511065271
	ARS: 0.7787368418
	AUD: 0.0202887886
	BGN: 0.0246295784
	BRL: 0.056783424
	BSD: 0.0139135102
	CAD: 0.0182920258
	CHF: 0.0138000934
	CLP: 9.9126878885
	CNY: 0.0989676238
	COP: 46.7934708389
	CZK: 0.3256549937
	DKK: 0.0939418001
	DOP: 0.7142860039
	EGP: 0.2290347463
	EUR: 0.0125920729
	FJD: 0.0301764369
	GBP: 0.011263584
	GTQ: 0.1071741296
	HKD: 0.1090891824
	HRK: 0.0930957513
	HUF: 4.1771125425
	IDR: 196.1875052588
	ILS: 0.0493327826
	INR: 1.0
	ISK: 1.7467899847
	JPY: 1.4972380295
	KRW: 16.5648514295
	KZT: 5.3743623658
	MXN: 0.2714242221
	MYR: 0.0579735008
	NOK: 0.124549591
	NZD: 0.0216901604
	PAB: 0.0139121125
	PEN: 0.0465005735
	PHP: 0.7242315631
	PKR: 2.1775932323
	PLN: 0.0545569062
	PYG: 87.6574069305
	RON: 0.0595807656
	RUB: 0.9093253014
	SAR: 0.052197668
	SEK: 0.1346827595
	SGD: 0.0192014631
	THB: 0.42608768
	TRY: 0.0802784188
	TWD: 0.4326274108
	UAH: 0.3477715217
	USD: 0.0139142028
	UYU: 0.5071723818
	VND: 322.9278227921
	ZAR: 0.204049039
_id: 5defb55adae31977893bba6c
