Currency Code: CAD
Currency Name: Canadian Dollar
Region: Canada
date: 2019-09-10
rates:
	AED: 2.7939238446
	ARS: 42.5724765981
	AUD: 1.1091602864
	BGN: 1.3464653168
	BRL: 3.1042720192
	BSD: 0.7606325491
	CAD: 1.0
	CHF: 0.7544322079
	CLP: 541.9130706248
	CNY: 5.4104244484
	COP: 2558.1349632606
	CZK: 17.8031124928
	DKK: 5.1356695501
	DOP: 39.04903756
	EGP: 12.5210159005
	EUR: 0.6883913808
	FJD: 1.6497044736
	GBP: 0.6157647133
	GTQ: 5.859062879
	HKD: 5.9637561938
	HRK: 5.0894172216
	HUF: 228.3570217986
	IDR: 10725.302217584
	ILS: 2.696955658
	INR: 54.6686304178
	ISK: 95.494616091
	JPY: 81.8519524845
	KRW: 905.577740727
	KZT: 293.8090299051
	MXN: 14.8383904859
	MYR: 3.1693318886
	NOK: 6.8089555588
	NZD: 1.1857713632
	PAB: 0.7605561376
	PEN: 2.5421226686
	PHP: 39.5927476591
	PKR: 119.0460396155
	PLN: 2.9825513437
	PYG: 4792.1103828695
	RON: 3.2571988529
	RUB: 49.7115688302
	SAR: 2.853575023
	SEK: 7.3629220011
	SGD: 1.0497176907
	THB: 23.2936299015
	TRY: 4.3887112074
	TWD: 23.6511480303
	UAH: 19.0121927881
	USD: 0.7606704106
	UYU: 27.7264194974
	VND: 17654.0217958479
	ZAR: 11.1550814987
_id: 5defb55adae31977893bba8c
