Currency Code: SAR
Currency Name: Saudi Riyal
Region: Saudi Arabia
date: 2019-09-10
rates:
	AED: 0.9790959839
	ARS: 14.9189967867
	AUD: 0.3886914756
	BGN: 0.4718520824
	BRL: 1.0878536552
	BSD: 0.2665542497
	CAD: 0.3504376061
	CHF: 0.2643814169
	CLP: 189.9067192084
	CNY: 1.8960161919
	COP: 896.4666927204
	CZK: 6.2388801239
	DKK: 1.7997317431
	DOP: 13.6842512448
	EGP: 4.3878348387
	EUR: 0.2412382276
	FJD: 0.5781184866
	GBP: 0.2157871121
	GTQ: 2.0532359696
	HKD: 2.0899244442
	HRK: 1.7835231878
	HUF: 80.0248880655
	IDR: 3758.5492343099
	ILS: 0.9451146847
	INR: 19.1579439748
	ISK: 33.4649046627
	JPY: 28.6840022869
	KRW: 317.3484956384
	KZT: 102.9617331037
	MXN: 5.1999300409
	MYR: 1.1106530801
	NOK: 2.3861140864
	NZD: 0.415538878
	PAB: 0.2665274722
	PEN: 0.8908553825
	PHP: 13.8747877104
	PKR: 41.7182091439
	PLN: 1.0451981531
	PYG: 1679.3356909545
	RON: 1.1414449687
	RUB: 17.4208031786
	SAR: 1.0
	SEK: 2.5802447603
	SGD: 0.3678605547
	THB: 8.1629639011
	TRY: 1.5379694496
	TWD: 8.2882516983
	UAH: 6.6625873282
	USD: 0.2665675178
	UYU: 9.7163800757
	VND: 6186.6331369654
	ZAR: 3.9091600567
_id: 5defb55adae31977893bba9c
