Currency Code: TRY
Currency Name: Turkish Lira
Region: Turkey
date: 2019-06-18
rates:
	AED: 0.6300725408
	ARS: 7.4522245683
	AUD: 0.2493387139
	BGN: 0.2996489991
	BRL: 0.6622791807
	BSD: 0.1716439539
	CAD: 0.2294169531
	CHF: 0.1716644803
	CLP: 119.3866085045
	CNY: 1.184139458
	COP: 558.3380331571
	CZK: 3.9228439806
	DKK: 1.1438365439
	DOP: 8.7507234779
	EGP: 2.8764291102
	EUR: 0.153181863
	FJD: 0.3704156498
	GBP: 0.1365046472
	GTQ: 1.3208939448
	HKD: 1.343493631
	HRK: 1.1345583185
	HUF: 49.5145689738
	IDR: 2451.6271391081
	ILS: 0.6192839422
	INR: 11.9686792108
	ISK: 21.6764674976
	JPY: 18.6245619765
	KRW: 201.3242023667
	KZT: 65.8735578694
	MXN: 3.2808303008
	MYR: 0.7143636182
	NOK: 1.4990047774
	NZD: 0.2625354846
	PAB: 0.1716439539
	PEN: 0.5720593525
	PHP: 8.8901814715
	PKR: 26.9305507133
	PLN: 0.6523464091
	PYG: 1068.8527733883
	RON: 0.7233353267
	RUB: 10.9768228182
	SAR: 0.6433325756
	SEK: 1.6346191317
	SGD: 0.2344419309
	THB: 5.3562812529
	TRY: 1.0
	TWD: 5.3638740183
	UAH: 4.5286344388
	USD: 0.1715324375
	UYU: 6.0670708319
	VND: 4002.8805959632
	ZAR: 2.4915946048
_id: 5defb55adae31977893bbaa6
