Currency Code: ILS
Currency Name: Israeli Shekel
Region: Israel
date: 2019-06-18
rates:
	AED: 1.0174210857
	ARS: 12.0336150521
	AUD: 0.4026242195
	BGN: 0.4838636668
	BRL: 1.0694273427
	BSD: 0.2771651938
	CAD: 0.3704551942
	CHF: 0.2771983392
	CLP: 192.781695715
	CNY: 1.9121107094
	COP: 901.5864858086
	CZK: 6.3344836082
	DKK: 1.8470308464
	DOP: 14.1303897643
	EGP: 4.6447661795
	EUR: 0.2473531971
	FJD: 0.5981354021
	GBP: 0.2204233598
	GTQ: 2.1329375023
	HKD: 2.1694307562
	HRK: 1.8320486633
	HUF: 79.9545500868
	IDR: 3958.8094766946
	ILS: 1.0
	INR: 19.3266422644
	ISK: 35.0024698217
	JPY: 30.0743499187
	KRW: 325.0919144692
	KZT: 106.3705247004
	MXN: 5.2977803514
	MYR: 1.1535316347
	NOK: 2.420545206
	NZD: 0.4239339448
	PAB: 0.2771651938
	PEN: 0.9237432355
	PHP: 14.3555820938
	PKR: 43.4865961776
	PLN: 1.0533882194
	PYG: 1725.9494402645
	RON: 1.1680188641
	RUB: 17.7250241293
	SAR: 1.0388329678
	SEK: 2.6395309491
	SGD: 0.3785693685
	THB: 8.6491524937
	TRY: 1.6147681732
	TWD: 8.6614130497
	UAH: 7.3126947597
	USD: 0.2769851207
	UYU: 9.7969128837
	VND: 6463.7241873334
	ZAR: 4.0233476683
_id: 5defb55adae31977893bba88
