Currency Code: CNY
Currency Name: Chinese Renminbi
Region: China
date: 2019-06-18
rates:
	AED: 0.5320931893
	ARS: 6.2933673209
	AUD: 0.2105653284
	BGN: 0.253052119
	BRL: 0.5592915397
	BSD: 0.1449524823
	CAD: 0.1937414985
	CHF: 0.1449698168
	CLP: 100.8214089131
	CNY: 1.0
	COP: 471.5137472939
	CZK: 3.3128226191
	DKK: 0.9659643855
	DOP: 7.3899433203
	EGP: 2.4291303619
	EUR: 0.1293613366
	FJD: 0.3128142106
	GBP: 0.1152775092
	GTQ: 1.1154884975
	HKD: 1.1345738223
	HRK: 0.9581289694
	HUF: 41.8148121318
	IDR: 2070.3871681316
	ILS: 0.5229822704
	INR: 10.1074912503
	ISK: 18.3056711363
	JPY: 15.7283518007
	KRW: 170.0173075119
	KZT: 55.6298985096
	MXN: 2.7706451961
	MYR: 0.6032765933
	NOK: 1.2659022274
	NZD: 0.221709937
	PAB: 0.1449524823
	PEN: 0.4831013346
	PHP: 7.5077149161
	PKR: 22.7427188001
	PLN: 0.5509033626
	PYG: 902.6409568341
	RON: 0.6108531574
	RUB: 9.2698733617
	SAR: 0.5432912241
	SEK: 1.3804278885
	SGD: 0.1979850678
	THB: 4.5233534081
	TRY: 0.8444951253
	TWD: 4.5297654614
	UAH: 3.8244097081
	USD: 0.1448583073
	UYU: 5.1236117426
	VND: 3380.4131506148
	ZAR: 2.1041394981
_id: 5defb55adae31977893bbab2
