Currency Code: PKR
Currency Name: Pakistani Rupee
Region: Pakistan
date: 2019-01-05
rates:
	AED: 0.0264246919
	ARS: 0.2687550328
	AUD: 0.0101081872
	BGN: 0.0123474805
	BRL: 0.0267287413
	BSD: 0.0071953084
	CAD: 0.0096219203
	CHF: 0.0070969995
	CLP: 4.9007355177
	CNY: 0.049420055
	COP: 22.9711665372
	CZK: 0.1613651015
	DKK: 0.0471440567
	DOP: 0.363200837
	EGP: 0.1288514301
	EUR: 0.0063131859
	FJD: 0.0154319075
	GBP: 0.0056513873
	GTQ: 0.0556056451
	HKD: 0.0563635304
	HRK: 0.0469380449
	HUF: 2.0260409765
	IDR: 102.3450720944
	ILS: 0.0267052941
	INR: 0.5002508544
	ISK: 0.8460685361
	JPY: 0.7807922139
	KRW: 8.034875087
	KZT: 2.705319844
	MXN: 0.1397234244
	MYR: 0.0296531921
	NOK: 0.0619574298
	NZD: 0.010678754
	PAB: 0.0071960281
	PEN: 0.0241208336
	PHP: 0.3769082472
	PKR: 1.0
	PLN: 0.0270956447
	PYG: 43.0801125931
	RON: 0.0294287331
	RUB: 0.483344414
	SAR: 0.0269858205
	SEK: 0.0644977106
	SGD: 0.0097791376
	THB: 0.2299925132
	TRY: 0.0383718786
	TWD: 0.2215680716
	UAH: 0.1994314345
	USD: 0.0071942289
	UYU: 0.233527247
	VND: 166.8736904038
	ZAR: 0.1004479837
_id: 5defb55adae31977893bbaae
