Currency Code: MXN
Currency Name: Mexican Peso
Region: Mexico
date: 2019-01-05
rates:
	AED: 0.1891214165
	ARS: 1.9234787151
	AUD: 0.0723442559
	BGN: 0.0883708697
	BRL: 0.1912974964
	BSD: 0.0514967943
	CAD: 0.0688640461
	CHF: 0.0507931977
	CLP: 35.0745448705
	CNY: 0.3536991394
	COP: 164.4045487712
	CZK: 1.1548893979
	DKK: 0.3374098291
	DOP: 2.5994269655
	EGP: 0.9221891796
	EUR: 0.0451834468
	FJD: 0.1104461011
	GBP: 0.0404469565
	GTQ: 0.3979693836
	HKD: 0.403393566
	HRK: 0.3359354029
	HUF: 14.5003673188
	IDR: 732.4832793911
	ILS: 0.1911296851
	INR: 3.5802934023
	ISK: 6.0553091928
	JPY: 5.5881268113
	KRW: 57.5055694698
	KZT: 19.3619635081
	MXN: 1.0
	MYR: 0.2122277793
	NOK: 0.443429082
	NZD: 0.0764278003
	PAB: 0.0515019452
	PEN: 0.1726327116
	PHP: 2.6975308466
	PKR: 7.1569960761
	PLN: 0.1939234228
	PYG: 308.3241967886
	RON: 0.2106213271
	RUB: 3.4592940746
	SAR: 0.1931374116
	SEK: 0.4616098618
	SGD: 0.0699892495
	THB: 1.6460555145
	TRY: 0.2746273845
	TWD: 1.5857618193
	UAH: 1.427329994
	USD: 0.0514890679
	UYU: 1.6713535908
	VND: 1194.3143474297
	ZAR: 0.718905825
_id: 5defb55adae31977893bba86
