Currency Code: RUB
Currency Name: Russian Ruble
Region: Russian Federation
date: 2019-09-09
rates:
	AED: 0.0560369184
	ARS: 0.8545724403
	AUD: 0.0222243957
	BGN: 0.0270085569
	BRL: 0.0624701686
	BSD: 0.0152272219
	CAD: 0.0200908646
	CHF: 0.0151406429
	CLP: 10.9078296747
	CNY: 0.108651949
	COP: 51.0803203209
	CZK: 0.356901651
	DKK: 0.1030019836
	DOP: 0.7808430207
	EGP: 0.2511147775
	EUR: 0.0138084581
	FJD: 0.0332518579
	GBP: 0.0123577967
	GTQ: 0.1171713948
	HKD: 0.1195927632
	HRK: 0.1021575964
	HUF: 4.5598072765
	IDR: 214.0513019981
	ILS: 0.053806742
	INR: 1.0999668707
	ISK: 1.9209771771
	JPY: 1.6375283208
	KRW: 18.1825423476
	KZT: 5.8801937719
	MXN: 0.2985597005
	MYR: 0.0635441352
	NOK: 0.1361488144
	NZD: 0.023736339
	PAB: 0.0152274566
	PEN: 0.0509034032
	PHP: 0.7911550253
	PKR: 2.386814458
	PLN: 0.059840472
	PYG: 95.6083245228
	RON: 0.0653242249
	RUB: 1.0
	SAR: 0.057219171
	SEK: 0.147346963
	SGD: 0.0210589066
	THB: 0.4674291062
	TRY: 0.0876431395
	TWD: 0.475819222
	UAH: 0.380589039
	USD: 0.0152555983
	UYU: 0.5573787967
	VND: 354.0595568739
	ZAR: 0.2253707578
_id: 5defb55adae31977893bba72
