Currency Code: HUF
Currency Name: Hungarian Forint
Region: Hungary
date: 2019-09-30
rates:
	AED: 0.011952489
	ARS: 0.1874219931
	AUD: 0.0048201901
	BGN: 0.0058380833
	BRL: 0.0135251677
	BSD: 0.0032608723
	CAD: 0.0043099417
	CHF: 0.003246986
	CLP: 2.3710283703
	CNY: 0.0232622054
	COP: 11.2816055515
	CZK: 0.0770368246
	DKK: 0.0222915721
	DOP: 0.1699994564
	EGP: 0.052980665
	EUR: 0.0029856546
	FJD: 0.0071758596
	GBP: 0.0026480039
	GTQ: 0.0252059054
	HKD: 0.0255077819
	HRK: 0.0221247576
	HUF: 1.0
	IDR: 46.2848950502
	ILS: 0.0113109256
	INR: 0.2308240779
	ISK: 0.403382518
	JPY: 0.3516877774
	KRW: 3.8988630908
	KZT: 1.2654358672
	MXN: 0.064228238
	MYR: 0.0136253931
	NOK: 0.0296141109
	NZD: 0.0051971499
	PAB: 0.0032608573
	PEN: 0.0110263151
	PHP: 0.1687277855
	PKR: 0.5115504676
	PLN: 0.0130495797
	PYG: 20.8267523037
	RON: 0.0141655667
	RUB: 0.2110486991
	SAR: 0.0122053083
	SEK: 0.0320340497
	SGD: 0.0044980798
	THB: 0.0996420487
	TRY: 0.018383598
	TWD: 0.1010376929
	UAH: 0.0785988057
	USD: 0.0032541366
	UYU: 0.1200434984
	VND: 75.5236432078
	ZAR: 0.0492903511
_id: 5defb55adae31977893bbabe
