Currency Code: PEN
Currency Name: Peruvian Nuevo Sol
Region: Peru
date: 2019-09-30
rates:
	AED: 1.0839966879
	ARS: 16.9976997632
	AUD: 0.437153306
	BGN: 0.5294682134
	BRL: 1.2266262634
	BSD: 0.2957354503
	CAD: 0.3908777942
	CHF: 0.294476074
	CLP: 215.0336132429
	CNY: 2.1096989574
	COP: 1023.1528375364
	CZK: 6.9866337151
	DKK: 2.0216701534
	DOP: 15.417612801
	EGP: 4.8049293574
	EUR: 0.2707753761
	FJD: 0.6507939946
	GBP: 0.2401531181
	GTQ: 2.2859772473
	HKD: 2.3133550748
	HRK: 2.0065413915
	HUF: 90.692130022
	IDR: 4197.6757199511
	ILS: 1.0258119335
	INR: 20.9339272881
	ISK: 36.5836197686
	JPY: 31.8953136364
	KRW: 353.5961983679
	KZT: 114.7650742006
	MXN: 5.8249957082
	MYR: 1.235715922
	NOK: 2.6857668007
	NZD: 0.4713405926
	PAB: 0.2957340964
	PEN: 1.0
	PHP: 15.3022822573
	PKR: 46.3936015237
	PLN: 1.1834941829
	PYG: 1888.8225278614
	RON: 1.2847054153
	RUB: 19.1404560616
	SAR: 1.1069254052
	SEK: 2.9052362001
	SGD: 0.4079404337
	THB: 9.036749634
	TRY: 1.6672476604
	TWD: 9.1633235836
	UAH: 7.1282931024
	USD: 0.295124581
	UYU: 10.8870005616
	VND: 6849.4000695351
	ZAR: 4.4702469309
_id: 5defb55adae31977893bba70
