Currency Code: INR
Currency Name: Indian Rupee
Region: India
date: 2019-08-13
rates:
	AED: 0.0516442797
	ARS: 0.7813576727
	AUD: 0.0206855705
	BGN: 0.0246081002
	BRL: 0.055731526
	BSD: 0.0140604633
	CAD: 0.0185792761
	CHF: 0.0137224634
	CLP: 9.8992673533
	CNY: 0.0990298916
	COP: 47.7420315007
	CZK: 0.3249689609
	DKK: 0.0938861646
	DOP: 0.7162743594
	EGP: 0.2331674665
	EUR: 0.0125795485
	FJD: 0.0306853681
	GBP: 0.0116550146
	GTQ: 0.107911468
	HKD: 0.1103060731
	HRK: 0.0929715308
	HUF: 4.0695418323
	IDR: 200.1660224156
	ILS: 0.0489532878
	INR: 1.0
	ISK: 1.7473475173
	JPY: 1.4986933434
	KRW: 16.9561439075
	KZT: 5.4492882234
	MXN: 0.2725094007
	MYR: 0.0588752055
	NOK: 0.1246815534
	NZD: 0.0217599395
	PAB: 0.0140590544
	PEN: 0.0475072436
	PHP: 0.7318176244
	PKR: 2.2530737718
	PLN: 0.0545103915
	PYG: 85.5318576626
	RON: 0.0593870295
	RUB: 0.9126964616
	SAR: 0.0527353543
	SEK: 0.1341366063
	SGD: 0.0194488626
	THB: 0.4329071479
	TRY: 0.0783336159
	TWD: 0.4373859703
	UAH: 0.3537011277
	USD: 0.0140597588
	UYU: 0.4971500593
	VND: 326.305990888
	ZAR: 0.212845055
_id: 5defb55adae31977893bba6c
