Currency Code: MYR
Currency Name: Malaysian Ringgit
Region: Malaysia
date: 2019-11-03
rates:
	AED: 0.8819449477
	ARS: 14.3217415483
	AUD: 0.3472019571
	BGN: 0.420312544
	BRL: 0.9580012391
	BSD: 0.2401334061
	CAD: 0.3155841271
	CHF: 0.2367283627
	CLP: 178.6045842284
	CNY: 1.6898554695
	COP: 811.623590452
	CZK: 5.4864691782
	DKK: 1.6067161976
	DOP: 12.6784704874
	EGP: 3.8760096693
	EUR: 0.2150463178
	FJD: 0.5229320017
	GBP: 0.1856105627
	GTQ: 1.8517139514
	HKD: 1.881918497
	HRK: 1.6025086013
	HUF: 70.5561265513
	IDR: 3366.7907732657
	ILS: 0.8465962791
	INR: 16.9341100233
	ISK: 29.6530578189
	JPY: 25.9871529179
	KRW: 279.6968659795
	KZT: 93.5802173301
	MXN: 4.5888219784
	MYR: 1.0
	NOK: 2.1831336592
	NZD: 0.3732008419
	PAB: 0.2401334061
	PEN: 0.8032072438
	PHP: 12.1238830225
	PKR: 37.2102826117
	PLN: 0.9144313498
	PYG: 1546.6395440932
	RON: 1.022062677
	RUB: 15.2327297915
	SAR: 0.9005043051
	SEK: 2.2955222411
	SGD: 0.3258968883
	THB: 7.2445414256
	TRY: 1.3700996589
	TWD: 7.3118586647
	UAH: 5.9576132955
	USD: 0.2401248043
	UYU: 9.0009154522
	VND: 5572.9379974156
	ZAR: 3.5671498256
_id: 5defb55adae31977893bba94
