Currency Code: PAB
Currency Name: Panamanian Balboa
Region: Panama
date: 2019-06-03
rates:
	AED: 3.6822223886
	ARS: 44.9684963426
	AUD: 1.4382254835
	BGN: 1.7434754394
	BRL: 3.8951497453
	BSD: 1.0001007276
	CAD: 1.3475368101
	CHF: 0.9949404459
	CLP: 705.7295242272
	CNY: 6.9207568294
	COP: 3382.7892663647
	CZK: 23.0001586682
	DKK: 6.6564708987
	DOP: 57.1401797764
	EGP: 16.8021746455
	EUR: 0.8913943011
	FJD: 2.1517224412
	GBP: 0.7916098403
	GTQ: 7.7282878633
	HKD: 7.8555994716
	HRK: 6.6112504658
	HUF: 287.995559965
	IDR: 14274.9797457387
	ILS: 3.6317489691
	INR: 69.3418211899
	ISK: 123.8048702219
	JPY: 108.2948634295
	KRW: 1181.3448144919
	KZT: 384.983196326
	MXN: 19.8557144614
	MYR: 4.1917718958
	NOK: 8.7207190343
	NZD: 1.520741854
	PAB: 1.0
	PEN: 3.3662159777
	PHP: 51.8567137145
	PKR: 147.2106231024
	PLN: 3.815748798
	PYG: 6284.2493853836
	RON: 4.220008593
	RUB: 65.4985996196
	SAR: 3.7591104955
	SEK: 9.4694002164
	SGD: 1.3698466267
	THB: 31.4072290295
	TRY: 5.8502341693
	TWD: 31.4680961066
	UAH: 26.8556796971
	USD: 1.0024566827
	UYU: 35.336325744
	VND: 23451.9672510648
	ZAR: 14.4966260726
_id: 5defb55adae31977893bba80
