Currency Code: CHF
Currency Name: Swiss Franc
Region: Switzerland
date: 2019-06-03
rates:
	AED: 3.7009475327
	ARS: 45.1971738869
	AUD: 1.4455392676
	BGN: 1.752341506
	BRL: 3.9149576854
	BSD: 1.0051865231
	CAD: 1.3543894166
	CHF: 1.0
	CLP: 709.3183588045
	CNY: 6.9559508387
	COP: 3399.9917081929
	CZK: 23.1171209914
	DKK: 6.6903209391
	DOP: 57.4307537795
	EGP: 16.887618464
	EUR: 0.8959272937
	FJD: 2.1626645594
	GBP: 0.7956354006
	GTQ: 7.7675883967
	HKD: 7.8955474205
	HRK: 6.6448705475
	HUF: 289.460098982
	IDR: 14347.57206212
	ILS: 3.6502174416
	INR: 69.6944439965
	ISK: 124.4344530633
	JPY: 108.845573492
	KRW: 1187.3522875712
	KZT: 386.9409449524
	MXN: 19.956686395
	MYR: 4.2130882435
	NOK: 8.7650663613
	NZD: 1.5284752572
	PAB: 1.0050852833
	PEN: 3.3833341397
	PHP: 52.1204197957
	PKR: 147.9592308285
	PLN: 3.8351529617
	PYG: 6316.2065739561
	RON: 4.2414685323
	RUB: 65.8316785556
	SAR: 3.7782266374
	SEK: 9.5175547994
	SGD: 1.3768126849
	THB: 31.5669436874
	TRY: 5.8799842675
	TWD: 31.6281202908
	UAH: 26.9922484371
	USD: 1.0075544589
	UYU: 35.5160209719
	VND: 23571.2271489264
	ZAR: 14.5703455233
_id: 5defb55adae31977893bba84
