Currency Code: RON
Currency Name: Romanian Leu
Region: Romania
date: 2019-01-19
rates:
	AED: 0.8872928951
	ARS: 9.076593964
	AUD: 0.3370139939
	BGN: 0.4157896749
	BRL: 0.9066205584
	BSD: 0.2416535677
	CAD: 0.3202359509
	CHF: 0.2405568678
	CLP: 162.1179017197
	CNY: 1.6375488555
	COP: 754.5407754431
	CZK: 5.4382748908
	DKK: 1.587085153
	DOP: 12.2138237718
	EGP: 4.3209545516
	EUR: 0.2124152463
	FJD: 0.5127311078
	GBP: 0.1875108332
	GTQ: 1.8654693527
	HKD: 1.8947344385
	HRK: 1.5789046171
	HUF: 67.6031785817
	IDR: 3437.7805349041
	ILS: 0.8909500484
	INR: 17.2130087345
	ISK: 29.2903346815
	JPY: 26.5182466821
	KRW: 271.9592974153
	KZT: 91.748820883
	MXN: 4.6097897939
	MYR: 0.9934535745
	NOK: 2.0677349737
	NZD: 0.3582589172
	PAB: 0.2416293524
	PEN: 0.8021307373
	PHP: 12.7270721107
	PKR: 33.6272996075
	PLN: 0.9117790627
	PYG: 1465.1523183
	RON: 1.0
	RUB: 15.9853705372
	SAR: 0.9063919996
	SEK: 2.1807764202
	SGD: 0.32822064
	THB: 7.6688586504
	TRY: 1.2874428603
	TWD: 7.4577272418
	UAH: 6.7533121909
	USD: 0.2415690265
	UYU: 7.9001822523
	VND: 5603.313768119
	ZAR: 3.3409872211
_id: 5defb55adae31977893bba68
