Currency Code: KRW
Currency Name: South Korean Won
Region: Korea
date: 2019-01-19
rates:
	AED: 0.0032625945
	ARS: 0.033374825
	AUD: 0.0012392075
	BGN: 0.0015288673
	BRL: 0.0033336627
	BSD: 0.0008885652
	CAD: 0.0011775143
	CHF: 0.0008845326
	CLP: 0.5961109006
	CNY: 0.0060213012
	COP: 2.7744621442
	CZK: 0.01999665
	DKK: 0.0058357452
	DOP: 0.0449104844
	EGP: 0.0158882399
	EUR: 0.0007810553
	FJD: 0.001885323
	GBP: 0.0006894812
	GTQ: 0.0068593697
	HKD: 0.006966978
	HRK: 0.0058056652
	HUF: 0.2485782954
	IDR: 12.6407906167
	ILS: 0.0032760419
	INR: 0.0632925916
	ISK: 0.1077011706
	JPY: 0.0975081453
	KRW: 1.0
	KZT: 0.337362325
	MXN: 0.0169502931
	MYR: 0.0036529495
	NOK: 0.0076031046
	NZD: 0.0013173255
	PAB: 0.0008884762
	PEN: 0.0029494514
	PHP: 0.0467977092
	PKR: 0.1236482809
	PLN: 0.0033526306
	PYG: 5.3873955854
	RON: 0.0036770208
	RUB: 0.0587785404
	SAR: 0.0033328223
	SEK: 0.0080187603
	SGD: 0.0012068741
	THB: 0.028198553
	TRY: 0.0047339542
	TWD: 0.0274222184
	UAH: 0.0248320696
	USD: 0.0008882543
	UYU: 0.0290491347
	VND: 20.6035014113
	ZAR: 0.0122848796
_id: 5defb55adae31977893bba66
