Currency Code: CHF
Currency Name: Swiss Franc
Region: Switzerland
date: 2019-01-19
rates:
	AED: 3.6884953783
	ARS: 37.7315935589
	AUD: 1.4009743184
	BGN: 1.7284464946
	BRL: 3.7688408843
	BSD: 1.0045590048
	CAD: 1.3312276377
	CHF: 1.0
	CLP: 673.9275548264
	CNY: 6.8073253132
	COP: 3136.6420020062
	CZK: 22.6070240286
	DKK: 6.597546632
	DOP: 50.7731243885
	EGP: 17.9622996881
	EUR: 0.8830146828
	FJD: 2.1314340865
	GBP: 0.7794865093
	GTQ: 7.7547956527
	HKD: 7.8764512346
	HRK: 6.5635399705
	HUF: 281.027846751
	IDR: 14290.9265746801
	ILS: 3.7036982421
	INR: 71.5548422759
	ISK: 121.7605423123
	JPY: 110.2369137224
	KRW: 1130.5405656945
	KZT: 381.401793756
	MXN: 19.1629939143
	MYR: 4.1298075734
	NOK: 8.5956181279
	NZD: 1.4892899149
	PAB: 1.0044583411
	PEN: 3.3344744826
	PHP: 52.9067086158
	PKR: 139.7893974661
	PLN: 3.7902848959
	PYG: 6090.6692527223
	RON: 4.1570212029
	RUB: 66.4515242599
	SAR: 3.7678907605
	SEK: 9.0655338177
	SGD: 1.3644201596
	THB: 31.8796080121
	TRY: 5.3519272678
	TWD: 31.0019302701
	UAH: 28.0736619679
	USD: 1.004207565
	UYU: 32.8412251299
	VND: 23293.0941408444
	ZAR: 13.8885547169
_id: 5defb55adae31977893bba84
