Currency Code: ILS
Currency Name: Israeli Shekel
Region: Israel
date: 2019-07-06
rates:
	AED: 1.0275556014
	ARS: 11.688299972
	AUD: 0.4004370797
	BGN: 0.4874398106
	BRL: 1.0692208981
	BSD: 0.279737264
	CAD: 0.3662366109
	CHF: 0.2774938304
	CLP: 191.3512885234
	CNY: 1.9284945706
	COP: 897.5819947953
	CZK: 6.3555586939
	DKK: 1.8597317245
	DOP: 14.2603329458
	EGP: 4.6497573495
	EUR: 0.2490766728
	FJD: 0.6015747125
	GBP: 0.2234080763
	GTQ: 2.154099005
	HKD: 2.1788290806
	HRK: 1.8440376524
	HUF: 80.7671016044
	IDR: 3939.7373332058
	ILS: 1.0
	INR: 19.1490835971
	ISK: 35.2935298847
	JPY: 30.3432341311
	KRW: 328.7414362458
	KZT: 107.4889429883
	MXN: 5.3185765368
	MYR: 1.1569125751
	NOK: 2.410813863
	NZD: 0.4220058742
	PAB: 0.279737264
	PEN: 0.9208023357
	PHP: 14.3621619656
	PKR: 43.8940126451
	PLN: 1.0614464679
	PYG: 1725.3801365837
	RON: 1.1773064749
	RUB: 17.8442725317
	SAR: 1.0491933901
	SEK: 2.6422616361
	SGD: 0.3803789353
	THB: 8.6120045491
	TRY: 1.5745812772
	TWD: 8.7234947549
	UAH: 7.1815056585
	USD: 0.2797512123
	UYU: 9.8501452615
	VND: 6500.7204627446
	ZAR: 3.9661748897
_id: 5defb55adae31977893bba88
