Currency Code: FJD
Currency Name: Fiji Dollar
Region: Fiji
date: 2019-11-06
rates:
	AED: 1.6819082584
	ARS: 27.3137606566
	AUD: 0.6658173532
	BGN: 0.8090401421
	BRL: 1.8699148219
	BSD: 0.4578715019
	CAD: 0.603777487
	CHF: 0.4544723178
	CLP: 339.7961047948
	CNY: 3.2043745985
	COP: 1515.6021688929
	CZK: 10.5613199489
	DKK: 3.0903381357
	DOP: 24.1761710495
	EGP: 7.3899552415
	EUR: 0.4136266829
	FJD: 1.0
	GBP: 0.3561879999
	GTQ: 3.5279481345
	HKD: 3.5837443059
	HRK: 3.0758041213
	HUF: 137.301756383
	IDR: 6417.2702107304
	ILS: 1.5974721619
	INR: 32.5146934675
	ISK: 56.9564194654
	JPY: 49.870865336
	KRW: 531.6422125057
	KZT: 178.1244466192
	MXN: 8.7757014178
	MYR: 1.8942774335
	NOK: 4.1985523893
	NZD: 0.7193249282
	PAB: 0.4578715019
	PEN: 1.5292795988
	PHP: 23.1742236951
	PKR: 71.4301837454
	PLN: 1.7641864646
	PYG: 2945.8214001346
	RON: 1.9692762236
	RUB: 29.2362399845
	SAR: 1.7172294954
	SEK: 4.405090669
	SGD: 0.6229304706
	THB: 13.8747674901
	TRY: 2.633440311
	TWD: 13.9133228741
	UAH: 11.2682964661
	USD: 0.4578859788
	UYU: 17.067890202
	VND: 10626.8437876788
	ZAR: 6.78582369
_id: 5defb55adae31977893bbaa2
