Currency Code: KZT
Currency Name: Kazakhstani Tenge
Region: Kazakhstan
date: 2019-11-06
rates:
	AED: 0.0094423213
	ARS: 0.1533408871
	AUD: 0.0037379336
	BGN: 0.0045419939
	BRL: 0.0104978
	BSD: 0.0025705147
	CAD: 0.0033896385
	CHF: 0.0025514315
	CLP: 1.9076331814
	CNY: 0.0179895273
	COP: 8.5086701891
	CZK: 0.059291805
	DKK: 0.0173493206
	DOP: 0.1357262942
	EGP: 0.0414875969
	EUR: 0.0023221219
	FJD: 0.0056140525
	GBP: 0.0019996581
	GTQ: 0.0198060861
	HKD: 0.0201193288
	HRK: 0.0172677259
	HUF: 0.7708192726
	IDR: 36.0268920551
	ILS: 0.0089682926
	INR: 0.1825391971
	ISK: 0.3197563307
	JPY: 0.2799776577
	KRW: 2.9846673076
	KZT: 1.0
	MXN: 0.0492672487
	MYR: 0.010634573
	NOK: 0.0235708937
	NZD: 0.0040383279
	PAB: 0.0025705147
	PEN: 0.008585456
	PHP: 0.1301013091
	PKR: 0.4010128037
	PLN: 0.0099042355
	PYG: 16.5379960811
	RON: 0.0110556202
	RUB: 0.164133787
	SAR: 0.0096406166
	SEK: 0.0247304104
	SGD: 0.0034971644
	THB: 0.0778936735
	TRY: 0.0147842722
	TWD: 0.0781101255
	UAH: 0.0632608083
	USD: 0.0025705959
	UYU: 0.0958200322
	VND: 59.6596592404
	ZAR: 0.0380959706
_id: 5defb55adae31977893bba9a
