Currency Code: EGP
Currency Name: Egyptian Pound
Region: Egypt
date: 2019-05-16
rates:
	AED: 0.2153992714
	ARS: 2.6241848418
	AUD: 0.0850989715
	BGN: 0.1026417603
	BRL: 0.2373670024
	BSD: 0.0586394859
	CAD: 0.0789591083
	CHF: 0.0592320849
	CLP: 40.6975588972
	CNY: 0.4036828473
	COP: 193.9891834278
	CZK: 1.3496204028
	DKK: 0.3919776652
	DOP: 2.972291548
	EGP: 1.0
	EUR: 0.0524841923
	FJD: 0.1267438135
	GBP: 0.0458252604
	GTQ: 0.4491453369
	HKD: 0.4603108765
	HRK: 0.3896845784
	HUF: 17.032683691
	IDR: 854.566921334
	ILS: 0.2094561189
	INR: 4.1191914432
	ISK: 7.1901609879
	JPY: 6.4433672472
	KRW: 69.8719035114
	KZT: 22.2038037813
	MXN: 1.1209031102
	MYR: 0.2443335442
	NOK: 0.5134745291
	NZD: 0.0897440325
	PAB: 0.0586336601
	PEN: 0.1945151815
	PHP: 3.0900299139
	PKR: 8.3008242223
	PLN: 0.2258115053
	PYG: 374.3265899194
	RON: 0.2498871065
	RUB: 3.791955181
	SAR: 0.2198975341
	SEK: 0.5655488199
	SGD: 0.0805101212
	THB: 1.8567659157
	TRY: 0.3551269918
	TWD: 1.829703859
	UAH: 1.5453471294
	USD: 0.058642425
	UYU: 2.0643824112
	VND: 1366.8203418862
	ZAR: 0.8376737935
_id: 5defb55adae31977893bbab8
