Currency Code: CLP
Currency Name: Chilean Peso
Region: Chile
date: 2019-01-02
rates:
	AED: 0.0052713752
	ARS: 0.0542004887
	AUD: 0.0020744286
	BGN: 0.0024799743
	BRL: 0.0054387759
	BSD: 0.0014355919
	CAD: 0.0019564073
	CHF: 0.0014190885
	CLP: 1.0
	CNY: 0.0098477327
	COP: 4.6446680187
	CZK: 0.032656478
	DKK: 0.0094680052
	DOP: 0.0724217902
	EGP: 0.0257139805
	EUR: 0.0012680238
	FJD: 0.0030731
	GBP: 0.0011462022
	GTQ: 0.011094531
	HKD: 0.0112448616
	HRK: 0.0094123948
	HUF: 0.4088475254
	IDR: 20.6792847156
	ILS: 0.0053734778
	INR: 0.1004418152
	ISK: 0.1692262171
	JPY: 0.1541953687
	KRW: 1.6118639402
	KZT: 0.5518068275
	MXN: 0.0281603319
	MYR: 0.0059376812
	NOK: 0.0126015938
	NZD: 0.0021636924
	PAB: 0.0014357352
	PEN: 0.004836968
	PHP: 0.0754422748
	PKR: 0.1994774365
	PLN: 0.0054503999
	PYG: 8.5583734142
	RON: 0.005911097
	RUB: 0.0991084451
	SAR: 0.0053832378
	SEK: 0.0129722929
	SGD: 0.0019626244
	THB: 0.046325011
	TRY: 0.0079163879
	TWD: 0.0441634223
	UAH: 0.0397821427
	USD: 0.0014350897
	UYU: 0.0465547858
	VND: 33.2876246021
	ZAR: 0.0209381097
_id: 5defb55adae31977893bba8e
