Currency Code: TRY
Currency Name: Turkish Lira
Region: Turkey
date: 2019-01-02
rates:
	AED: 0.6658813719
	ARS: 6.8466186061
	AUD: 0.2620423121
	BGN: 0.3132709422
	BRL: 0.6870274676
	BSD: 0.1813443052
	CAD: 0.2471338316
	CHF: 0.1792596007
	CLP: 126.3202375234
	CNY: 1.2439679319
	COP: 586.7155673368
	CZK: 4.1251740524
	DKK: 1.196000667
	DOP: 9.1483377385
	EGP: 3.2481961259
	EUR: 0.1601770661
	FJD: 0.388194726
	GBP: 0.144788535
	GTQ: 1.4014637941
	HKD: 1.4204535862
	HRK: 1.1889759416
	HUF: 51.6457165209
	IDR: 2612.2121570869
	ILS: 0.6787789894
	INR: 12.6878339592
	ISK: 21.3766959348
	JPY: 19.4779955955
	KRW: 203.6110357834
	KZT: 69.7043695182
	MXN: 3.5572198131
	MYR: 0.7500492945
	NOK: 1.5918363195
	NZD: 0.2733181368
	PAB: 0.1813624053
	PEN: 0.6110069515
	PHP: 9.5298860773
	PKR: 25.1980371582
	PLN: 0.6884958108
	PYG: 1081.0957624997
	RON: 0.7466911823
	RUB: 12.5194023281
	SAR: 0.6800118723
	SEK: 1.6386631238
	SGD: 0.2479191798
	THB: 5.8517863988
	TRY: 1.0
	TWD: 5.5787339957
	UAH: 5.0252897163
	USD: 0.1812808751
	UYU: 5.8808116044
	VND: 4204.9006463305
	ZAR: 2.644906986
_id: 5defb55adae31977893bbaa6
