Currency Code: PKR
Currency Name: Pakistani Rupee
Region: Pakistan
date: 2019-04-20
rates:
	AED: 0.0259400322
	ARS: 0.2941875096
	AUD: 0.0098670056
	BGN: 0.0123619964
	BRL: 0.0277961721
	BSD: 0.0070729091
	CAD: 0.009463388
	CHF: 0.007164718
	CLP: 4.6765753937
	CNY: 0.0473462516
	COP: 22.2345879429
	CZK: 0.1613665739
	DKK: 0.0468942838
	DOP: 0.3575121219
	EGP: 0.12136717
	EUR: 0.0062792496
	FJD: 0.0150949707
	GBP: 0.0054339684
	GTQ: 0.0539555386
	HKD: 0.0553972103
	HRK: 0.0467671666
	HUF: 2.0097665565
	IDR: 99.1393561652
	ILS: 0.025386372
	INR: 0.4900322878
	ISK: 0.8513928864
	JPY: 0.7903775247
	KRW: 8.0265205677
	KZT: 2.6829833805
	MXN: 0.1325558823
	MYR: 0.0291835849
	NOK: 0.0601022709
	NZD: 0.0105608125
	PAB: 0.0070729091
	PEN: 0.0232656622
	PHP: 0.3649648502
	PKR: 1.0
	PLN: 0.0268912758
	PYG: 44.1471765373
	RON: 0.0298756587
	RUB: 0.4520510597
	SAR: 0.0264841292
	SEK: 0.0656854594
	SGD: 0.0095654572
	THB: 0.22477546
	TRY: 0.0410385005
	TWD: 0.2176570012
	UAH: 0.1899317407
	USD: 0.0070619644
	UYU: 0.2422509131
	VND: 163.925797266
	ZAR: 0.0992702645
_id: 5defb55adae31977893bbaae
