Currency Code: PLN
Currency Name: Polish Zloty
Region: Poland
date: 2019-08-24
rates:
	AED: 0.9352881174
	ARS: 13.8000170799
	AUD: 0.3769983126
	BGN: 0.4467909092
	BRL: 1.0407399462
	BSD: 0.2504219582
	CAD: 0.3394784096
	CHF: 0.2481227363
	CLP: 179.0660225523
	CNY: 1.8068424843
	COP: 849.0329454708
	CZK: 5.9078098111
	DKK: 1.7040761013
	DOP: 12.7913310048
	EGP: 4.1837467893
	EUR: 0.2265243218
	FJD: 0.5553626575
	GBP: 0.2073739556
	GTQ: 1.9232177689
	HKD: 1.9971743356
	HRK: 1.6747042782
	HUF: 75.1916157912
	IDR: 3637.0702950275
	ILS: 0.8942034012
	INR: 18.2088416067
	ISK: 31.6015554972
	JPY: 26.8387144564
	KRW: 309.0388235505
	KZT: 96.698876009
	MXN: 5.0726828204
	MYR: 1.0671415825
	NOK: 2.2810299245
	NZD: 0.3977499792
	PAB: 0.2504181073
	PEN: 0.8450489825
	PHP: 13.3602472921
	PKR: 39.9798889442
	PLN: 1.0
	PYG: 1548.3085369995
	RON: 1.0792017374
	RUB: 16.8115979094
	SAR: 0.9463760299
	SEK: 2.4460519869
	SGD: 0.3531908329
	THB: 7.6943740646
	TRY: 1.4667404532
	TWD: 8.003878776
	UAH: 6.288727674
	USD: 0.2546246639
	UYU: 9.1440875906
	VND: 5809.4508620043
	ZAR: 3.883458673
_id: 5defb55adae31977893bbaaa
