Currency Code: BSD
Currency Name: Bahamian Dollar
Region: Bahamas
date: 2019-08-24
rates:
	AED: 3.7348486699
	ARS: 55.107056826
	AUD: 1.5054522988
	BGN: 1.7841522863
	BRL: 4.1559452445
	BSD: 1.0
	CAD: 1.3556255693
	CHF: 0.9908186092
	CLP: 715.0571932805
	CNY: 7.2151919001
	COP: 3390.4093380624
	CZK: 23.5914208722
	DKK: 6.804819009
	DOP: 51.0791110243
	EGP: 16.7067888922
	EUR: 0.9045705235
	FJD: 2.2177075107
	GBP: 0.8280981314
	GTQ: 7.6799086746
	HKD: 7.9752364773
	HRK: 6.6875296812
	HUF: 300.2596750602
	IDR: 14523.7674900972
	ILS: 3.570786714
	INR: 72.7126396544
	ISK: 126.1932289278
	JPY: 107.1739660985
	KRW: 1234.072386447
	KZT: 386.1437579659
	MXN: 20.2565416279
	MYR: 4.2613738436
	NOK: 9.1087456592
	NZD: 1.5883190999
	PAB: 0.9999846223
	PEN: 3.3745003379
	PHP: 53.3509417031
	PKR: 159.6500931255
	PLN: 3.993260045
	PYG: 6182.7986181781
	RON: 4.3095331783
	RUB: 67.1330822246
	SAR: 3.7791255879
	SEK: 9.7677216673
	SGD: 1.4103828414
	THB: 30.7256365237
	TRY: 5.8570760481
	TWD: 31.9615693213
	UAH: 25.1125249548
	USD: 1.0167824969
	UYU: 36.5147196238
	VND: 23198.6480108042
	ZAR: 15.5076603555
_id: 5defb55adae31977893bbaa0
